(1:0.748135,2:0.748135);
(1:0.346817,2:0.346817);
(1:0.172188,2:0.172188);
(1:0.320043,2:0.320043);
(1:0.257592,2:0.257592);
(1:0.882697,2:0.882697);
(1:0.762708,2:0.762708);
(1:1.516511,2:1.516511);
(1:0.795135,2:0.795135);
(1:1.897648,2:1.897648);
(1:0.192889,2:0.192889);
(1:1.135139,2:1.135139);
(1:0.281259,2:0.281259);
(1:0.536092,2:0.536092);
(1:0.567659,2:0.567659);
(1:0.059007,2:0.059007);
(1:0.090077,2:0.090077);
(1:0.409871,2:0.409871);
(1:0.107863,2:0.107863);
(1:1.586642,2:1.586642);
(1:0.658447,2:0.658447);
(1:0.351722,2:0.351722);
(1:0.814439,2:0.814439);
(1:0.016309,2:0.016309);
(1:2.319130,2:2.319130);
(1:1.156237,2:1.156237);
(1:0.176644,2:0.176644);
(1:0.184826,2:0.184826);
(1:0.300277,2:0.300277);
(1:0.132049,2:0.132049);
(1:0.214643,2:0.214643);
(1:1.519789,2:1.519789);
(1:0.049423,2:0.049423);
(1:0.904140,2:0.904140);
(1:0.022873,2:0.022873);
(1:1.149126,2:1.149126);
(1:0.069193,2:0.069193);
(1:0.096027,2:0.096027);
(1:0.368741,2:0.368741);
(1:0.199637,2:0.199637);
(1:0.565466,2:0.565466);
(1:0.278364,2:0.278364);
(1:0.427891,2:0.427891);
(1:0.143157,2:0.143157);
(1:0.021388,2:0.021388);
(1:0.453864,2:0.453864);
(1:0.334113,2:0.334113);
(1:0.402643,2:0.402643);
(1:0.012611,2:0.012611);
(1:1.079044,2:1.079044);
(1:0.496349,2:0.496349);
(1:0.169076,2:0.169076);
(1:1.174131,2:1.174131);
(1:1.565548,2:1.565548);
(1:0.985587,2:0.985587);
