(1:0.304789,2:0.304789);
(1:1.068514,2:1.068514);
(1:0.103619,2:0.103619);
(1:0.291083,2:0.291083);
(1:0.674273,2:0.674273);
(1:0.679732,2:0.679732);
(1:0.379543,2:0.379543);
(1:0.059670,2:0.059670);
(1:0.332764,2:0.332764);
(1:0.681727,2:0.681727);
(1:1.509351,2:1.509351);
(1:0.046152,2:0.046152);
(1:0.171302,2:0.171302);
(1:1.427459,2:1.427459);
(1:0.088795,2:0.088795);
(1:0.089338,2:0.089338);
(1:0.524188,2:0.524188);
(1:0.615444,2:0.615444);
(1:0.544782,2:0.544782);
(1:0.152865,2:0.152865);
(1:0.775750,2:0.775750);
(1:0.565368,2:0.565368);
(1:0.060827,2:0.060827);
(1:0.944865,2:0.944865);
(1:0.266418,2:0.266418);
(1:1.028876,2:1.028876);
(1:1.383007,2:1.383007);
(1:0.117492,2:0.117492);
(1:1.053130,2:1.053130);
(1:0.015054,2:0.015054);
(1:0.364774,2:0.364774);
(1:0.323229,2:0.323229);
(1:0.065578,2:0.065578);
(1:0.021496,2:0.021496);
(1:1.411965,2:1.411965);
(1:0.211752,2:0.211752);
(1:0.355296,2:0.355296);
(1:0.145823,2:0.145823);
(1:0.190309,2:0.190309);
(1:0.264240,2:0.264240);
(1:0.249938,2:0.249938);
(1:0.238999,2:0.238999);
(1:0.671160,2:0.671160);
(1:0.234907,2:0.234907);
(1:1.553629,2:1.553629);
(1:0.919234,2:0.919234);
(1:0.166290,2:0.166290);
(1:1.083994,2:1.083994);
(1:0.165870,2:0.165870);
(1:0.112971,2:0.112971);
(1:0.300777,2:0.300777);
(1:0.385358,2:0.385358);
(1:0.092025,2:0.092025);
(1:0.215600,2:0.215600);
(1:1.104672,2:1.104672);
(1:0.583368,2:0.583368);
(1:0.417736,2:0.417736);
(1:0.057311,2:0.057311);
(1:0.852904,2:0.852904);
(1:0.277053,2:0.277053);
(1:0.022569,2:0.022569);
(1:0.490956,2:0.490956);
(1:0.277354,2:0.277354);
(1:0.725685,2:0.725685);
(1:1.048148,2:1.048148);
(1:0.080158,2:0.080158);
(1:0.070883,2:0.070883);
(1:0.103735,2:0.103735);
(1:0.384512,2:0.384512);
(1:0.566987,2:0.566987);
(1:0.424828,2:0.424828);
(1:0.447017,2:0.447017);
(1:1.591602,2:1.591602);
(1:0.433552,2:0.433552);
(1:0.270599,2:0.270599);
(1:0.257836,2:0.257836);
