(1:0.267524,2:0.267524);
(1:0.108794,2:0.108794);
(1:0.398154,2:0.398154);
(1:0.060420,2:0.060420);
(1:0.031720,2:0.031720);
(1:1.225789,2:1.225789);
(1:0.384218,2:0.384218);
(1:0.297134,2:0.297134);
(1:0.165628,2:0.165628);
(1:0.182083,2:0.182083);
(1:0.249533,2:0.249533);
(1:1.415367,2:1.415367);
(1:0.275862,2:0.275862);
(1:0.205489,2:0.205489);
(1:0.068773,2:0.068773);
(1:0.131352,2:0.131352);
(1:0.554310,2:0.554310);
(1:0.011012,2:0.011012);
(1:1.437531,2:1.437531);
(1:1.270098,2:1.270098);
(1:0.565230,2:0.565230);
(1:0.002505,2:0.002505);
(1:0.216525,2:0.216525);
(1:1.219352,2:1.219352);
