(1:0.393090,2:0.393090);
(1:0.763982,2:0.763982);
(1:0.703654,2:0.703654);
(1:0.276127,2:0.276127);
(1:0.864163,2:0.864163);
(1:0.086302,2:0.086302);
(1:0.316211,2:0.316211);
(1:0.188851,2:0.188851);
(1:0.253004,2:0.253004);
(1:0.120790,2:0.120790);
(1:0.955730,2:0.955730);
(1:0.408418,2:0.408418);
(1:0.581066,2:0.581066);
(1:0.123815,2:0.123815);
(1:0.578938,2:0.578938);
(1:0.041973,2:0.041973);
(1:0.021141,2:0.021141);
(1:1.479812,2:1.479812);
(1:0.019479,2:0.019479);
(1:0.228348,2:0.228348);
(1:0.695063,2:0.695063);
(1:0.915372,2:0.915372);
(1:0.326407,2:0.326407);
(1:0.364562,2:0.364562);
(1:0.461106,2:0.461106);
(1:0.701888,2:0.701888);
(1:0.596731,2:0.596731);
(1:1.524874,2:1.524874);
(1:0.146864,2:0.146864);
(1:1.292205,2:1.292205);
(1:0.407534,2:0.407534);
(1:1.328444,2:1.328444);
(1:0.442530,2:0.442530);
(1:0.123456,2:0.123456);
(1:0.116349,2:0.116349);
(1:1.015954,2:1.015954);
(1:0.188252,2:0.188252);
(1:0.627089,2:0.627089);
(1:0.367947,2:0.367947);
(1:0.546708,2:0.546708);
(1:0.563122,2:0.563122);
(1:0.113125,2:0.113125);
(1:0.513853,2:0.513853);
(1:0.264343,2:0.264343);
(1:0.033080,2:0.033080);
(1:0.437150,2:0.437150);
(1:0.677291,2:0.677291);
(1:0.193583,2:0.193583);
(1:0.083303,2:0.083303);
(1:0.299782,2:0.299782);
(1:0.047881,2:0.047881);
(1:0.202971,2:0.202971);
(1:1.288233,2:1.288233);
(1:0.300891,2:0.300891);
(1:1.517458,2:1.517458);
(1:0.485308,2:0.485308);
(1:0.178992,2:0.178992);
(1:0.596743,2:0.596743);
(1:0.175150,2:0.175150);
(1:0.962695,2:0.962695);
(1:0.648680,2:0.648680);
(1:0.894707,2:0.894707);
(1:0.271361,2:0.271361);
(1:1.169643,2:1.169643);
(1:0.462429,2:0.462429);
(1:0.121629,2:0.121629);
(1:0.027817,2:0.027817);
(1:0.171954,2:0.171954);
(1:0.088126,2:0.088126);
(1:0.364195,2:0.364195);
(1:0.222656,2:0.222656);
(1:0.020658,2:0.020658);
(1:0.190907,2:0.190907);
(1:0.313258,2:0.313258);
(1:0.061114,2:0.061114);
(1:1.668005,2:1.668005);
