(1:0.670504,2:0.670504);
(1:0.475578,2:0.475578);
(1:0.498867,2:0.498867);
(1:0.259568,2:0.259568);
(1:0.908518,2:0.908518);
(1:0.199998,2:0.199998);
(1:0.231128,2:0.231128);
(1:0.917428,2:0.917428);
(1:0.896961,2:0.896961);
(1:0.082864,2:0.082864);
(1:0.580521,2:0.580521);
(1:0.181155,2:0.181155);
(1:1.587145,2:1.587145);
(1:0.312109,2:0.312109);
(1:0.358182,2:0.358182);
(1:0.972168,2:0.972168);
(1:1.080976,2:1.080976);
(1:0.297871,2:0.297871);
(1:0.118788,2:0.118788);
(1:0.694138,2:0.694138);
(1:0.287296,2:0.287296);
(1:0.062452,2:0.062452);
(1:0.159849,2:0.159849);
(1:0.446917,2:0.446917);
(1:0.211530,2:0.211530);
(1:0.541072,2:0.541072);
(1:0.006498,2:0.006498);
(1:0.185814,2:0.185814);
(1:0.227360,2:0.227360);
(1:0.077186,2:0.077186);
(1:0.018296,2:0.018296);
(1:1.655640,2:1.655640);
(1:0.029275,2:0.029275);
(1:0.337682,2:0.337682);
(1:0.932641,2:0.932641);
(1:1.424233,2:1.424233);
(1:0.255736,2:0.255736);
(1:0.170463,2:0.170463);
(1:0.658780,2:0.658780);
(1:0.071578,2:0.071578);
(1:0.329848,2:0.329848);
(1:1.160034,2:1.160034);
(1:0.057916,2:0.057916);
(1:0.244835,2:0.244835);
(1:0.373691,2:0.373691);
(1:1.257540,2:1.257540);
(1:0.100282,2:0.100282);
(1:0.287724,2:0.287724);
(1:0.872495,2:0.872495);
(1:1.314154,2:1.314154);
(1:0.028497,2:0.028497);
(1:0.019863,2:0.019863);
(1:1.317532,2:1.317532);
(1:0.905811,2:0.905811);
(1:0.211214,2:0.211214);
(1:1.271864,2:1.271864);
(1:1.317408,2:1.317408);
