(1:1.077302,2:1.077302);
(1:1.002892,2:1.002892);
(1:0.612921,2:0.612921);
(1:0.250894,2:0.250894);
(1:0.510175,2:0.510175);
(1:0.797945,2:0.797945);
(1:0.309426,2:0.309426);
(1:0.425316,2:0.425316);
(1:1.058457,2:1.058457);
(1:0.241498,2:0.241498);
(1:0.971841,2:0.971841);
(1:0.092645,2:0.092645);
(1:1.665645,2:1.665645);
(1:1.372237,2:1.372237);
(1:1.126944,2:1.126944);
(1:0.051441,2:0.051441);
(1:0.523510,2:0.523510);
(1:0.281736,2:0.281736);
(1:0.277085,2:0.277085);
(1:0.100630,2:0.100630);
(1:0.050049,2:0.050049);
(1:0.027254,2:0.027254);
(1:0.040437,2:0.040437);
(1:0.272216,2:0.272216);
(1:0.383288,2:0.383288);
(1:1.641546,2:1.641546);
(1:0.204824,2:0.204824);
