(1:0.087839,2:0.087839);
(1:0.093763,2:0.093763);
(1:0.233479,2:0.233479);
(1:0.045637,2:0.045637);
(1:0.332818,2:0.332818);
(1:0.315699,2:0.315699);
(1:0.432654,2:0.432654);
(1:0.511456,2:0.511456);
(1:0.085950,2:0.085950);
(1:0.529411,2:0.529411);
(1:0.105584,2:0.105584);
(1:0.087315,2:0.087315);
(1:0.258497,2:0.258497);
(1:0.367284,2:0.367284);
(1:0.145389,2:0.145389);
(1:0.141057,2:0.141057);
(1:1.466525,2:1.466525);
(1:0.207895,2:0.207895);
(1:1.009447,2:1.009447);
(1:1.135144,2:1.135144);
(1:0.166670,2:0.166670);
(1:0.193238,2:0.193238);
(1:0.140114,2:0.140114);
(1:0.667662,2:0.667662);
(1:0.078361,2:0.078361);
(1:0.298875,2:0.298875);
(1:0.490796,2:0.490796);
(1:0.635230,2:0.635230);
(1:0.085316,2:0.085316);
(1:0.635865,2:0.635865);
(1:0.321810,2:0.321810);
(1:0.335411,2:0.335411);
(1:0.467767,2:0.467767);
(1:0.604631,2:0.604631);
(1:0.318158,2:0.318158);
(1:0.155270,2:0.155270);
(1:1.402372,2:1.402372);
(1:0.358197,2:0.358197);
(1:0.035270,2:0.035270);
(1:0.701733,2:0.701733);
(1:1.102753,2:1.102753);
(1:0.048246,2:0.048246);
(1:1.536525,2:1.536525);
(1:0.162150,2:0.162150);
(1:0.037098,2:0.037098);
(1:0.291494,2:0.291494);
(1:0.357757,2:0.357757);
(1:0.202290,2:0.202290);
(1:0.447673,2:0.447673);
