(1:0.399181,2:0.399181);
(1:0.162232,2:0.162232);
(1:0.457116,2:0.457116);
(1:0.748537,2:0.748537);
(1:0.550198,2:0.550198);
(1:0.070520,2:0.070520);
(1:1.167932,2:1.167932);
(1:1.251809,2:1.251809);
(1:0.834429,2:0.834429);
(1:0.511790,2:0.511790);
(1:0.936853,2:0.936853);
(1:0.022796,2:0.022796);
(1:0.639059,2:0.639059);
(1:0.313454,2:0.313454);
(1:0.532409,2:0.532409);
(1:0.663146,2:0.663146);
(1:0.430121,2:0.430121);
(1:0.738066,2:0.738066);
(1:0.972410,2:0.972410);
(1:0.033405,2:0.033405);
(1:0.005180,2:0.005180);
(1:0.446122,2:0.446122);
(1:0.516392,2:0.516392);
(1:0.013422,2:0.013422);
(1:0.055149,2:0.055149);
(1:1.307778,2:1.307778);
(1:0.841781,2:0.841781);
(1:0.205630,2:0.205630);
(1:0.910113,2:0.910113);
(1:0.082824,2:0.082824);
(1:1.355196,2:1.355196);
(1:0.183351,2:0.183351);
(1:0.120098,2:0.120098);
(1:0.219264,2:0.219264);
(1:0.297358,2:0.297358);
(1:0.739828,2:0.739828);
(1:0.265557,2:0.265557);
(1:0.260830,2:0.260830);
(1:0.712153,2:0.712153);
(1:1.094500,2:1.094500);
