(1:1.213695,2:1.213695);
(1:1.399068,2:1.399068);
(1:0.571691,2:0.571691);
(1:0.092722,2:0.092722);
(1:0.619795,2:0.619795);
(1:0.429132,2:0.429132);
(1:0.744088,2:0.744088);
(1:0.639350,2:0.639350);
(1:1.591130,2:1.591130);
(1:0.833239,2:0.833239);
(1:0.867702,2:0.867702);
(1:1.842072,2:1.842072);
(1:1.489733,2:1.489733);
(1:0.024294,2:0.024294);
(1:0.819666,2:0.819666);
(1:0.227755,2:0.227755);
(1:0.014218,2:0.014218);
(1:0.794810,2:0.794810);
(1:0.014179,2:0.014179);
(1:0.871614,2:0.871614);
(1:0.710211,2:0.710211);
(1:0.040165,2:0.040165);
(1:0.057024,2:0.057024);
(1:0.309250,2:0.309250);
(1:0.147495,2:0.147495);
(1:1.205217,2:1.205217);
(1:0.440553,2:0.440553);
(1:0.590030,2:0.590030);
(1:0.035576,2:0.035576);
(1:0.023981,2:0.023981);
(1:0.259103,2:0.259103);
(1:0.158821,2:0.158821);
(1:0.603047,2:0.603047);
(1:0.532087,2:0.532087);
(1:0.375620,2:0.375620);
(1:0.374733,2:0.374733);
(1:0.468419,2:0.468419);
(1:0.966309,2:0.966309);
(1:1.728199,2:1.728199);
(1:0.644830,2:0.644830);
(1:0.049159,2:0.049159);
(1:0.252634,2:0.252634);
(1:0.640312,2:0.640312);
(1:1.351610,2:1.351610);
(1:0.826718,2:0.826718);
(1:0.776225,2:0.776225);
(1:0.483148,2:0.483148);
(1:0.108209,2:0.108209);
(1:0.218072,2:0.218072);
(1:0.035312,2:0.035312);
(1:0.688596,2:0.688596);
(1:0.012863,2:0.012863);
(1:0.385935,2:0.385935);
(1:0.058485,2:0.058485);
(1:0.793388,2:0.793388);
(1:0.061829,2:0.061829);
(1:1.241852,2:1.241852);
(1:0.891018,2:0.891018);
(1:0.003441,2:0.003441);
(1:0.706106,2:0.706106);
