(1:1.289800,2:1.289800);
(1:0.213935,2:0.213935);
(1:0.172408,2:0.172408);
(1:1.149513,2:1.149513);
(1:1.366023,2:1.366023);
(1:1.407794,2:1.407794);
(1:0.697614,2:0.697614);
(1:0.695499,2:0.695499);
(1:0.116000,2:0.116000);
(1:0.493978,2:0.493978);
(1:1.242997,2:1.242997);
(1:0.260444,2:0.260444);
(1:0.687432,2:0.687432);
(1:0.096987,2:0.096987);
(1:0.690660,2:0.690660);
(1:0.189245,2:0.189245);
(1:0.567610,2:0.567610);
(1:0.244078,2:0.244078);
(1:1.122615,2:1.122615);
(1:0.654830,2:0.654830);
(1:0.046239,2:0.046239);
(1:0.427668,2:0.427668);
(1:0.145717,2:0.145717);
(1:0.879211,2:0.879211);
(1:0.026482,2:0.026482);
(1:0.742482,2:0.742482);
(1:0.452913,2:0.452913);
(1:1.116486,2:1.116486);
(1:0.450565,2:0.450565);
(1:0.350448,2:0.350448);
(1:0.102905,2:0.102905);
(1:1.461428,2:1.461428);
(1:0.345851,2:0.345851);
(1:0.996952,2:0.996952);
(1:0.918484,2:0.918484);
(1:1.008165,2:1.008165);
(1:0.947020,2:0.947020);
(1:0.148524,2:0.148524);
(1:0.652228,2:0.652228);
(1:0.427371,2:0.427371);
(1:0.171075,2:0.171075);
(1:0.248833,2:0.248833);
(1:0.107822,2:0.107822);
(1:0.047355,2:0.047355);
(1:0.328339,2:0.328339);
(1:0.304167,2:0.304167);
(1:0.080951,2:0.080951);
(1:1.497714,2:1.497714);
(1:1.741665,2:1.741665);
(1:0.628550,2:0.628550);
(1:1.278181,2:1.278181);
