(1:0.388430,2:0.388430);
(1:0.345889,2:0.345889);
(1:0.582269,2:0.582269);
(1:0.386882,2:0.386882);
(1:0.127971,2:0.127971);
(1:0.344149,2:0.344149);
(1:0.452777,2:0.452777);
(1:0.455570,2:0.455570);
(1:0.280802,2:0.280802);
(1:0.027102,2:0.027102);
(1:1.436201,2:1.436201);
(1:1.464601,2:1.464601);
(1:0.109002,2:0.109002);
(1:0.167587,2:0.167587);
(1:0.303800,2:0.303800);
(1:0.195462,2:0.195462);
(1:0.027972,2:0.027972);
(1:0.207417,2:0.207417);
(1:1.106826,2:1.106826);
(1:0.011365,2:0.011365);
(1:0.572643,2:0.572643);
(1:0.769238,2:0.769238);
(1:0.061487,2:0.061487);
(1:0.074235,2:0.074235);
(1:0.861761,2:0.861761);
(1:0.418116,2:0.418116);
(1:1.330595,2:1.330595);
(1:0.961321,2:0.961321);
(1:0.213793,2:0.213793);
(1:0.574254,2:0.574254);
(1:0.351333,2:0.351333);
(1:0.107230,2:0.107230);
(1:0.379602,2:0.379602);
(1:0.316250,2:0.316250);
(1:1.466946,2:1.466946);
(1:0.721556,2:0.721556);
(1:1.111459,2:1.111459);
(1:0.452860,2:0.452860);
(1:0.368587,2:0.368587);
(1:0.259171,2:0.259171);
(1:1.332050,2:1.332050);
(1:0.371088,2:0.371088);
(1:0.472704,2:0.472704);
(1:1.304457,2:1.304457);
(1:0.642133,2:0.642133);
(1:0.027528,2:0.027528);
(1:0.712796,2:0.712796);
(1:0.405756,2:0.405756);
(1:0.694759,2:0.694759);
(1:0.193622,2:0.193622);
(1:0.055083,2:0.055083);
(1:1.105788,2:1.105788);
(1:1.216467,2:1.216467);
(1:0.153171,2:0.153171);
(1:0.328035,2:0.328035);
(1:1.023471,2:1.023471);
(1:0.086878,2:0.086878);
(1:0.242309,2:0.242309);
(1:1.354654,2:1.354654);
(1:0.180581,2:0.180581);
(1:1.237262,2:1.237262);
(1:0.420641,2:0.420641);
(1:0.387207,2:0.387207);
(1:1.387068,2:1.387068);
(1:0.013992,2:0.013992);
(1:0.103516,2:0.103516);
(1:0.223155,2:0.223155);
(1:0.074044,2:0.074044);
