(1:0.720091,2:0.720091);
(1:0.281519,2:0.281519);
(1:0.798638,2:0.798638);
(1:0.454548,2:0.454548);
(1:0.055438,2:0.055438);
(1:0.096547,2:0.096547);
(1:0.684300,2:0.684300);
(1:0.043142,2:0.043142);
(1:0.239049,2:0.239049);
(1:1.436779,2:1.436779);
(1:0.435311,2:0.435311);
(1:1.345777,2:1.345777);
(1:0.937171,2:0.937171);
(1:0.988102,2:0.988102);
(1:0.990152,2:0.990152);
(1:0.329597,2:0.329597);
(1:0.047651,2:0.047651);
(1:1.260327,2:1.260327);
(1:1.541712,2:1.541712);
(1:0.705109,2:0.705109);
(1:0.834073,2:0.834073);
(1:0.122254,2:0.122254);
(1:0.261142,2:0.261142);
(1:1.238224,2:1.238224);
(1:1.164276,2:1.164276);
(1:0.211726,2:0.211726);
(1:0.473136,2:0.473136);
(1:0.152274,2:0.152274);
(1:0.023732,2:0.023732);
(1:0.297363,2:0.297363);
(1:0.026081,2:0.026081);
(1:0.469542,2:0.469542);
(1:0.700586,2:0.700586);
(1:0.014191,2:0.014191);
(1:0.336271,2:0.336271);
(1:0.471744,2:0.471744);
(1:0.069350,2:0.069350);
(1:0.513038,2:0.513038);
(1:0.081819,2:0.081819);
(1:0.185207,2:0.185207);
(1:0.290419,2:0.290419);
(1:1.173775,2:1.173775);
(1:1.137392,2:1.137392);
(1:0.013821,2:0.013821);
(1:0.519155,2:0.519155);
(1:0.162090,2:0.162090);
(1:0.027138,2:0.027138);
(1:0.015860,2:0.015860);
(1:0.349252,2:0.349252);
(1:0.326776,2:0.326776);
(1:0.124452,2:0.124452);
(1:0.370167,2:0.370167);
(1:0.114450,2:0.114450);
(1:0.011560,2:0.011560);
(1:0.047680,2:0.047680);
(1:0.175835,2:0.175835);
(1:0.330530,2:0.330530);
(1:0.207052,2:0.207052);
(1:0.308971,2:0.308971);
(1:0.004779,2:0.004779);
(1:0.025462,2:0.025462);
(1:0.345256,2:0.345256);
(1:0.322286,2:0.322286);
(1:0.740741,2:0.740741);
(1:0.723314,2:0.723314);
(1:0.895555,2:0.895555);
(1:0.332695,2:0.332695);
(1:0.120722,2:0.120722);
(1:0.278979,2:0.278979);
(1:1.368614,2:1.368614);
(1:0.873101,2:0.873101);
(1:0.138188,2:0.138188);
(1:1.377853,2:1.377853);
(1:0.275550,2:0.275550);
(1:0.725551,2:0.725551);
(1:1.635390,2:1.635390);
(1:0.150876,2:0.150876);
(1:1.038757,2:1.038757);
(1:0.369973,2:0.369973);
(1:1.259233,2:1.259233);
(1:0.337436,2:0.337436);
