(1:0.819976,2:0.819976);
(1:0.108398,2:0.108398);
(1:0.453133,2:0.453133);
(1:0.296158,2:0.296158);
(1:0.480677,2:0.480677);
(1:0.510576,2:0.510576);
(1:0.108319,2:0.108319);
(1:0.581410,2:0.581410);
(1:0.068851,2:0.068851);
(1:0.114329,2:0.114329);
(1:0.025708,2:0.025708);
(1:0.701677,2:0.701677);
(1:1.012956,2:1.012956);
(1:0.048833,2:0.048833);
(1:1.119273,2:1.119273);
(1:1.301425,2:1.301425);
(1:0.490461,2:0.490461);
(1:0.468384,2:0.468384);
(1:1.086407,2:1.086407);
(1:0.853883,2:0.853883);
(1:0.071330,2:0.071330);
(1:0.091046,2:0.091046);
(1:0.368783,2:0.368783);
(1:1.123035,2:1.123035);
(1:0.034675,2:0.034675);
(1:0.010714,2:0.010714);
(1:0.606857,2:0.606857);
(1:0.238747,2:0.238747);
(1:0.229965,2:0.229965);
(1:0.254576,2:0.254576);
(1:0.333435,2:0.333435);
(1:0.952518,2:0.952518);
(1:0.122103,2:0.122103);
(1:0.130660,2:0.130660);
(1:0.032510,2:0.032510);
(1:0.034536,2:0.034536);
(1:0.658261,2:0.658261);
(1:0.502072,2:0.502072);
(1:0.073309,2:0.073309);
(1:0.439597,2:0.439597);
(1:0.083465,2:0.083465);
(1:0.380509,2:0.380509);
(1:0.436502,2:0.436502);
(1:0.329178,2:0.329178);
(1:1.802322,2:1.802322);
(1:1.539939,2:1.539939);
(1:0.455582,2:0.455582);
(1:1.533424,2:1.533424);
(1:1.402084,2:1.402084);
(1:0.444756,2:0.444756);
(1:0.807741,2:0.807741);
(1:0.642031,2:0.642031);
(1:0.396959,2:0.396959);
(1:0.196323,2:0.196323);
(1:0.187872,2:0.187872);
(1:0.008598,2:0.008598);
(1:0.016508,2:0.016508);
(1:0.266198,2:0.266198);
(1:0.695168,2:0.695168);
(1:0.007550,2:0.007550);
(1:0.073924,2:0.073924);
(1:1.716047,2:1.716047);
(1:0.527004,2:0.527004);
(1:0.010506,2:0.010506);
(1:0.509202,2:0.509202);
(1:0.197138,2:0.197138);
(1:1.385170,2:1.385170);
(1:0.919477,2:0.919477);
(1:0.192505,2:0.192505);
