(1:0.654524,2:0.654524);
(1:1.038073,2:1.038073);
(1:0.816736,2:0.816736);
(1:0.123517,2:0.123517);
(1:1.232271,2:1.232271);
(1:0.666083,2:0.666083);
(1:0.119271,2:0.119271);
(1:0.401273,2:0.401273);
(1:1.827044,2:1.827044);
(1:0.359343,2:0.359343);
(1:0.149694,2:0.149694);
(1:0.976206,2:0.976206);
(1:0.613601,2:0.613601);
(1:0.054449,2:0.054449);
(1:1.690516,2:1.690516);
(1:0.326109,2:0.326109);
(1:0.078388,2:0.078388);
(1:0.391641,2:0.391641);
(1:0.274494,2:0.274494);
(1:0.548130,2:0.548130);
