(1:1.620918,2:1.620918);
(1:0.478147,2:0.478147);
(1:0.423487,2:0.423487);
(1:0.113223,2:0.113223);
(1:0.530370,2:0.530370);
(1:0.216375,2:0.216375);
(1:0.655024,2:0.655024);
(1:0.046246,2:0.046246);
(1:1.201050,2:1.201050);
(1:0.384288,2:0.384288);
(1:0.042527,2:0.042527);
(1:0.121331,2:0.121331);
(1:0.100435,2:0.100435);
(1:0.067805,2:0.067805);
(1:1.376019,2:1.376019);
(1:0.165546,2:0.165546);
(1:0.674108,2:0.674108);
(1:0.985227,2:0.985227);
(1:0.789441,2:0.789441);
(1:0.897810,2:0.897810);
(1:0.020351,2:0.020351);
(1:0.801091,2:0.801091);
(1:0.285693,2:0.285693);
(1:0.201635,2:0.201635);
(1:0.429795,2:0.429795);
(1:0.523752,2:0.523752);
(1:0.036975,2:0.036975);
(1:0.787729,2:0.787729);
(1:0.183080,2:0.183080);
(1:0.148762,2:0.148762);
(1:0.332828,2:0.332828);
(1:0.219778,2:0.219778);
(1:0.600294,2:0.600294);
(1:0.318487,2:0.318487);
(1:0.362857,2:0.362857);
(1:0.465542,2:0.465542);
(1:0.298424,2:0.298424);
(1:0.429393,2:0.429393);
(1:1.271971,2:1.271971);
(1:0.362711,2:0.362711);
(1:0.849939,2:0.849939);
(1:0.718881,2:0.718881);
(1:0.424948,2:0.424948);
(1:0.491546,2:0.491546);
(1:0.205600,2:0.205600);
(1:1.651151,2:1.651151);
(1:0.170201,2:0.170201);
(1:0.520108,2:0.520108);
(1:0.366147,2:0.366147);
(1:0.112974,2:0.112974);
(1:0.402133,2:0.402133);
(1:0.675233,2:0.675233);
(1:0.605731,2:0.605731);
(1:0.114148,2:0.114148);
(1:1.583346,2:1.583346);
(1:0.382881,2:0.382881);
(1:0.167557,2:0.167557);
(1:0.275714,2:0.275714);
(1:0.097109,2:0.097109);
(1:0.044285,2:0.044285);
(1:0.160800,2:0.160800);
(1:0.045154,2:0.045154);
(1:0.373526,2:0.373526);
(1:0.460696,2:0.460696);
(1:0.563239,2:0.563239);
(1:0.032819,2:0.032819);
(1:0.331855,2:0.331855);
(1:0.288674,2:0.288674);
(1:0.200828,2:0.200828);
(1:0.046466,2:0.046466);
(1:0.038916,2:0.038916);
(1:1.036538,2:1.036538);
(1:0.001832,2:0.001832);
(1:0.455496,2:0.455496);
(1:0.343414,2:0.343414);
(1:1.538298,2:1.538298);
(1:0.220312,2:0.220312);
(1:0.137014,2:0.137014);
(1:0.001961,2:0.001961);
