(1:0.335977,2:0.335977);
(1:0.675664,2:0.675664);
(1:0.251417,2:0.251417);
(1:0.690542,2:0.690542);
(1:0.189972,2:0.189972);
(1:1.365650,2:1.365650);
(1:1.519167,2:1.519167);
(1:0.177849,2:0.177849);
(1:0.024551,2:0.024551);
(1:0.492391,2:0.492391);
(1:0.628371,2:0.628371);
(1:1.719605,2:1.719605);
(1:0.737239,2:0.737239);
(1:0.424059,2:0.424059);
(1:1.125418,2:1.125418);
(1:0.422342,2:0.422342);
(1:0.223559,2:0.223559);
(1:1.831867,2:1.831867);
(1:0.047475,2:0.047475);
(1:0.205756,2:0.205756);
(1:0.803504,2:0.803504);
(1:0.164208,2:0.164208);
(1:0.488118,2:0.488118);
(1:0.337535,2:0.337535);
(1:0.442204,2:0.442204);
(1:0.239482,2:0.239482);
(1:0.339228,2:0.339228);
(1:0.101388,2:0.101388);
(1:0.412334,2:0.412334);
(1:0.175408,2:0.175408);
(1:0.234552,2:0.234552);
(1:0.676999,2:0.676999);
(1:1.356756,2:1.356756);
(1:0.301874,2:0.301874);
(1:0.507286,2:0.507286);
(1:1.175446,2:1.175446);
(1:1.061544,2:1.061544);
(1:0.046026,2:0.046026);
(1:0.379265,2:0.379265);
(1:0.509716,2:0.509716);
(1:0.036303,2:0.036303);
(1:0.430936,2:0.430936);
(1:0.587643,2:0.587643);
(1:0.556234,2:0.556234);
(1:0.534521,2:0.534521);
(1:0.196979,2:0.196979);
(1:0.081688,2:0.081688);
(1:1.811669,2:1.811669);
(1:0.113157,2:0.113157);
(1:0.174537,2:0.174537);
(1:2.865691,2:2.865691);
(1:0.031585,2:0.031585);
(1:0.156324,2:0.156324);
(1:0.007177,2:0.007177);
(1:2.698682,2:2.698682);
(1:1.346138,2:1.346138);
(1:1.183840,2:1.183840);
(1:0.079277,2:0.079277);
(1:0.143362,2:0.143362);
(1:1.801078,2:1.801078);
(1:0.387881,2:0.387881);
(1:0.602623,2:0.602623);
(1:0.693025,2:0.693025);
(1:0.445743,2:0.445743);
(1:0.099837,2:0.099837);
(1:0.654699,2:0.654699);
(1:0.032239,2:0.032239);
(1:0.080048,2:0.080048);
(1:0.019923,2:0.019923);
(1:0.160036,2:0.160036);
(1:0.773227,2:0.773227);
(1:0.051746,2:0.051746);
(1:0.378867,2:0.378867);
(1:0.292829,2:0.292829);
(1:0.247070,2:0.247070);
(1:0.327954,2:0.327954);
(1:0.115515,2:0.115515);
(1:0.138355,2:0.138355);
(1:0.171968,2:0.171968);
(1:0.189114,2:0.189114);
(1:0.121069,2:0.121069);
(1:0.152259,2:0.152259);
(1:0.754653,2:0.754653);
(1:0.127532,2:0.127532);
(1:1.286835,2:1.286835);
(1:0.666231,2:0.666231);
