(1:0.473667,2:0.473667);
(1:1.023921,2:1.023921);
(1:0.126382,2:0.126382);
(1:0.123183,2:0.123183);
(1:0.064717,2:0.064717);
(1:1.099415,2:1.099415);
(1:0.076649,2:0.076649);
(1:0.275678,2:0.275678);
(1:0.045573,2:0.045573);
(1:0.457863,2:0.457863);
(1:0.045232,2:0.045232);
(1:0.279802,2:0.279802);
(1:0.018468,2:0.018468);
(1:0.639497,2:0.639497);
(1:0.176237,2:0.176237);
(1:0.104857,2:0.104857);
(1:1.086929,2:1.086929);
(1:0.040245,2:0.040245);
(1:1.124426,2:1.124426);
(1:0.696954,2:0.696954);
(1:0.701970,2:0.701970);
(1:0.266239,2:0.266239);
(1:0.019992,2:0.019992);
(1:0.759644,2:0.759644);
(1:0.326132,2:0.326132);
(1:1.037181,2:1.037181);
(1:0.543561,2:0.543561);
(1:0.778015,2:0.778015);
(1:0.871672,2:0.871672);
(1:0.063349,2:0.063349);
(1:0.129949,2:0.129949);
(1:1.252380,2:1.252380);
(1:0.040351,2:0.040351);
(1:0.106290,2:0.106290);
(1:0.258237,2:0.258237);
(1:0.834135,2:0.834135);
(1:0.323762,2:0.323762);
(1:0.355080,2:0.355080);
(1:0.238557,2:0.238557);
(1:0.115888,2:0.115888);
(1:0.988780,2:0.988780);
(1:0.219311,2:0.219311);
(1:1.357724,2:1.357724);
(1:0.485325,2:0.485325);
(1:1.213402,2:1.213402);
(1:0.818521,2:0.818521);
(1:1.155338,2:1.155338);
(1:0.516566,2:0.516566);
(1:1.710468,2:1.710468);
(1:0.060534,2:0.060534);
(1:0.387571,2:0.387571);
(1:0.024490,2:0.024490);
(1:0.322187,2:0.322187);
(1:0.200731,2:0.200731);
(1:0.074607,2:0.074607);
(1:0.209661,2:0.209661);
(1:0.622921,2:0.622921);
(1:0.847331,2:0.847331);
(1:0.163066,2:0.163066);
(1:0.235154,2:0.235154);
(1:0.306311,2:0.306311);
(1:0.085914,2:0.085914);
(1:0.308804,2:0.308804);
