(1:0.777071,2:0.777071);
(1:0.343347,2:0.343347);
(1:0.583057,2:0.583057);
(1:0.859747,2:0.859747);
(1:0.683390,2:0.683390);
(1:0.123695,2:0.123695);
(1:0.124242,2:0.124242);
(1:0.070561,2:0.070561);
(1:0.462995,2:0.462995);
(1:0.403179,2:0.403179);
(1:1.027519,2:1.027519);
(1:1.957069,2:1.957069);
(1:0.222815,2:0.222815);
(1:0.827754,2:0.827754);
(1:0.162048,2:0.162048);
(1:0.145735,2:0.145735);
(1:0.585790,2:0.585790);
(1:0.617283,2:0.617283);
(1:0.370597,2:0.370597);
(1:0.427531,2:0.427531);
(1:0.334778,2:0.334778);
(1:1.245772,2:1.245772);
(1:0.578210,2:0.578210);
(1:0.218113,2:0.218113);
(1:0.110674,2:0.110674);
(1:1.632192,2:1.632192);
(1:0.871057,2:0.871057);
(1:0.112090,2:0.112090);
(1:0.199343,2:0.199343);
(1:0.132389,2:0.132389);
(1:0.638954,2:0.638954);
(1:0.324215,2:0.324215);
(1:0.151213,2:0.151213);
(1:0.014423,2:0.014423);
(1:0.418942,2:0.418942);
(1:0.154133,2:0.154133);
(1:0.473534,2:0.473534);
(1:0.613752,2:0.613752);
(1:0.091965,2:0.091965);
(1:0.158611,2:0.158611);
(1:0.342082,2:0.342082);
(1:0.021005,2:0.021005);
(1:0.096650,2:0.096650);
(1:1.336901,2:1.336901);
(1:0.321805,2:0.321805);
(1:1.353740,2:1.353740);
(1:0.342428,2:0.342428);
(1:0.515579,2:0.515579);
(1:0.630039,2:0.630039);
(1:0.209009,2:0.209009);
(1:0.448942,2:0.448942);
(1:0.590896,2:0.590896);
(1:0.395974,2:0.395974);
(1:0.419423,2:0.419423);
(1:0.544660,2:0.544660);
(1:1.231892,2:1.231892);
(1:0.060911,2:0.060911);
(1:1.698538,2:1.698538);
(1:1.375496,2:1.375496);
