(1:0.501693,2:0.501693);
(1:1.551148,2:1.551148);
(1:2.358090,2:2.358090);
(1:0.335791,2:0.335791);
(1:0.656485,2:0.656485);
(1:0.146811,2:0.146811);
(1:0.512116,2:0.512116);
(1:0.510165,2:0.510165);
(1:0.313128,2:0.313128);
(1:0.140533,2:0.140533);
(1:0.243725,2:0.243725);
(1:0.156719,2:0.156719);
(1:0.661790,2:0.661790);
(1:0.411428,2:0.411428);
(1:1.280427,2:1.280427);
(1:0.331736,2:0.331736);
(1:0.991945,2:0.991945);
(1:0.078325,2:0.078325);
(1:1.177456,2:1.177456);
(1:0.031519,2:0.031519);
(1:1.936578,2:1.936578);
(1:0.746262,2:0.746262);
(1:0.530477,2:0.530477);
(1:0.022911,2:0.022911);
(1:1.453030,2:1.453030);
(1:0.682577,2:0.682577);
(1:0.077229,2:0.077229);
(1:0.431760,2:0.431760);
(1:0.084842,2:0.084842);
(1:0.257655,2:0.257655);
(1:0.087393,2:0.087393);
(1:0.310800,2:0.310800);
(1:1.273267,2:1.273267);
(1:0.182633,2:0.182633);
(1:0.107097,2:0.107097);
(1:0.231518,2:0.231518);
(1:0.082099,2:0.082099);
(1:0.088555,2:0.088555);
(1:0.395994,2:0.395994);
(1:0.877575,2:0.877575);
(1:0.844489,2:0.844489);
(1:0.078536,2:0.078536);
(1:0.472604,2:0.472604);
(1:0.342390,2:0.342390);
(1:0.367938,2:0.367938);
(1:0.217152,2:0.217152);
(1:0.144214,2:0.144214);
(1:0.261702,2:0.261702);
(1:0.019931,2:0.019931);
(1:0.867464,2:0.867464);
(1:0.391153,2:0.391153);
(1:0.081383,2:0.081383);
(1:0.304300,2:0.304300);
(1:0.553834,2:0.553834);
(1:0.283561,2:0.283561);
(1:0.546799,2:0.546799);
(1:0.444230,2:0.444230);
(1:0.632382,2:0.632382);
(1:0.311653,2:0.311653);
(1:0.023834,2:0.023834);
(1:0.119709,2:0.119709);
