(1:0.148447,2:0.148447);
(1:0.121179,2:0.121179);
(1:0.238961,2:0.238961);
(1:0.291079,2:0.291079);
(1:0.318122,2:0.318122);
(1:0.197685,2:0.197685);
(1:0.121421,2:0.121421);
(1:0.105328,2:0.105328);
(1:0.139429,2:0.139429);
(1:0.293257,2:0.293257);
(1:0.343603,2:0.343603);
(1:0.216759,2:0.216759);
(1:0.348115,2:0.348115);
(1:0.354652,2:0.354652);
(1:0.745778,2:0.745778);
(1:0.292975,2:0.292975);
(1:0.759431,2:0.759431);
(1:0.465787,2:0.465787);
(1:1.489622,2:1.489622);
(1:0.197428,2:0.197428);
(1:0.916518,2:0.916518);
(1:0.052908,2:0.052908);
(1:0.589842,2:0.589842);
(1:0.254829,2:0.254829);
(1:0.107701,2:0.107701);
(1:1.350937,2:1.350937);
(1:0.065342,2:0.065342);
(1:0.349696,2:0.349696);
(1:0.834909,2:0.834909);
(1:0.103350,2:0.103350);
(1:0.197146,2:0.197146);
(1:0.498027,2:0.498027);
(1:1.794857,2:1.794857);
(1:0.044648,2:0.044648);
(1:0.858512,2:0.858512);
(1:0.388586,2:0.388586);
(1:0.399423,2:0.399423);
(1:0.382086,2:0.382086);
