(1:0.462426,2:0.462426);
(1:1.395217,2:1.395217);
(1:0.595340,2:0.595340);
(1:0.467172,2:0.467172);
(1:1.337190,2:1.337190);
(1:0.097998,2:0.097998);
(1:0.491403,2:0.491403);
(1:0.537736,2:0.537736);
(1:1.529035,2:1.529035);
(1:0.166075,2:0.166075);
(1:0.030704,2:0.030704);
(1:0.031353,2:0.031353);
(1:0.460670,2:0.460670);
(1:0.083778,2:0.083778);
(1:0.315922,2:0.315922);
(1:0.125875,2:0.125875);
(1:1.252419,2:1.252419);
(1:0.381831,2:0.381831);
(1:0.367227,2:0.367227);
(1:0.012193,2:0.012193);
(1:0.042449,2:0.042449);
(1:0.239262,2:0.239262);
(1:0.170652,2:0.170652);
(1:0.114860,2:0.114860);
(1:0.266684,2:0.266684);
(1:0.058328,2:0.058328);
(1:0.655148,2:0.655148);
(1:0.670716,2:0.670716);
(1:0.363993,2:0.363993);
(1:0.534344,2:0.534344);
(1:0.292370,2:0.292370);
(1:0.259775,2:0.259775);
(1:0.055979,2:0.055979);
(1:0.726550,2:0.726550);
(1:2.197859,2:2.197859);
(1:0.912484,2:0.912484);
(1:0.559781,2:0.559781);
(1:1.120624,2:1.120624);
(1:0.076509,2:0.076509);
(1:0.144464,2:0.144464);
(1:0.113988,2:0.113988);
(1:0.039800,2:0.039800);
(1:0.404855,2:0.404855);
(1:0.033242,2:0.033242);
(1:0.662593,2:0.662593);
(1:0.116322,2:0.116322);
(1:1.390375,2:1.390375);
