(1:0.307390,2:0.307390);
(1:0.234422,2:0.234422);
(1:0.552081,2:0.552081);
(1:0.238768,2:0.238768);
(1:0.192332,2:0.192332);
(1:0.577400,2:0.577400);
(1:0.431471,2:0.431471);
(1:0.972639,2:0.972639);
(1:0.439479,2:0.439479);
(1:0.923188,2:0.923188);
(1:0.507541,2:0.507541);
(1:0.392787,2:0.392787);
(1:0.356197,2:0.356197);
(1:0.046587,2:0.046587);
(1:0.346162,2:0.346162);
(1:0.630547,2:0.630547);
(1:1.070016,2:1.070016);
(1:0.175498,2:0.175498);
(1:0.219978,2:0.219978);
(1:0.038013,2:0.038013);
(1:0.559179,2:0.559179);
(1:1.363330,2:1.363330);
(1:0.107234,2:0.107234);
(1:0.469866,2:0.469866);
(1:0.160734,2:0.160734);
(1:1.326071,2:1.326071);
(1:0.291924,2:0.291924);
(1:0.755716,2:0.755716);
(1:1.407826,2:1.407826);
(1:0.387827,2:0.387827);
(1:1.786524,2:1.786524);
(1:0.308053,2:0.308053);
(1:0.097728,2:0.097728);
(1:0.646308,2:0.646308);
(1:0.668897,2:0.668897);
(1:1.359413,2:1.359413);
(1:0.967147,2:0.967147);
(1:0.854726,2:0.854726);
(1:0.791604,2:0.791604);
(1:0.235424,2:0.235424);
(1:0.983320,2:0.983320);
(1:0.497496,2:0.497496);
(1:0.498071,2:0.498071);
(1:1.068392,2:1.068392);
(1:0.108063,2:0.108063);
(1:0.002704,2:0.002704);
(1:0.101385,2:0.101385);
(1:0.511380,2:0.511380);
(1:0.700373,2:0.700373);
(1:0.296800,2:0.296800);
(1:0.082544,2:0.082544);
(1:1.112391,2:1.112391);
(1:0.753707,2:0.753707);
(1:0.462001,2:0.462001);
(1:0.223868,2:0.223868);
(1:0.045823,2:0.045823);
