(1:0.156684,2:0.156684);
(1:0.461492,2:0.461492);
(1:0.136403,2:0.136403);
(1:0.519595,2:0.519595);
(1:0.692552,2:0.692552);
(1:0.688140,2:0.688140);
(1:0.247424,2:0.247424);
(1:1.080467,2:1.080467);
(1:0.369411,2:0.369411);
(1:0.489864,2:0.489864);
(1:1.278828,2:1.278828);
(1:1.221363,2:1.221363);
(1:0.341717,2:0.341717);
(1:0.489349,2:0.489349);
(1:0.533500,2:0.533500);
(1:0.221165,2:0.221165);
(1:0.490531,2:0.490531);
(1:0.920574,2:0.920574);
(1:0.463308,2:0.463308);
(1:0.865463,2:0.865463);
(1:1.335253,2:1.335253);
(1:0.726899,2:0.726899);
(1:0.067227,2:0.067227);
(1:0.072530,2:0.072530);
(1:0.246659,2:0.246659);
(1:0.259663,2:0.259663);
(1:1.431203,2:1.431203);
(1:0.134214,2:0.134214);
(1:0.946993,2:0.946993);
(1:0.196834,2:0.196834);
(1:0.111717,2:0.111717);
(1:1.416657,2:1.416657);
(1:0.734330,2:0.734330);
(1:0.771807,2:0.771807);
(1:0.880347,2:0.880347);
(1:1.322002,2:1.322002);
(1:0.310063,2:0.310063);
(1:0.624232,2:0.624232);
(1:0.636825,2:0.636825);
(1:0.111452,2:0.111452);
(1:0.028990,2:0.028990);
(1:0.475376,2:0.475376);
(1:0.045105,2:0.045105);
(1:0.033129,2:0.033129);
(1:0.114075,2:0.114075);
(1:0.269772,2:0.269772);
(1:0.727941,2:0.727941);
(1:0.413435,2:0.413435);
(1:0.029046,2:0.029046);
(1:0.244937,2:0.244937);
(1:1.024925,2:1.024925);
(1:0.502642,2:0.502642);
(1:0.245601,2:0.245601);
(1:0.024242,2:0.024242);
(1:0.228791,2:0.228791);
(1:0.462260,2:0.462260);
(1:0.301361,2:0.301361);
(1:0.525123,2:0.525123);
(1:0.157148,2:0.157148);
(1:0.095196,2:0.095196);
