(1:0.323077,2:0.323077);
(1:0.473102,2:0.473102);
(1:0.214137,2:0.214137);
(1:1.247072,2:1.247072);
(1:0.291985,2:0.291985);
(1:1.402777,2:1.402777);
(1:0.151259,2:0.151259);
(1:0.322070,2:0.322070);
(1:0.576264,2:0.576264);
(1:0.531670,2:0.531670);
(1:0.114929,2:0.114929);
(1:0.130752,2:0.130752);
(1:1.643293,2:1.643293);
(1:0.140616,2:0.140616);
(1:0.019081,2:0.019081);
(1:0.283718,2:0.283718);
(1:1.232298,2:1.232298);
(1:0.047360,2:0.047360);
(1:0.517404,2:0.517404);
(1:1.579263,2:1.579263);
(1:0.394623,2:0.394623);
(1:0.340342,2:0.340342);
(1:0.029913,2:0.029913);
(1:1.740568,2:1.740568);
(1:0.297806,2:0.297806);
(1:0.188312,2:0.188312);
(1:0.309377,2:0.309377);
(1:1.174230,2:1.174230);
(1:0.310152,2:0.310152);
(1:0.032707,2:0.032707);
(1:0.470635,2:0.470635);
(1:0.149723,2:0.149723);
(1:0.678571,2:0.678571);
(1:1.074363,2:1.074363);
(1:0.170616,2:0.170616);
(1:0.603764,2:0.603764);
(1:0.518772,2:0.518772);
(1:0.283197,2:0.283197);
(1:0.834267,2:0.834267);
(1:0.779711,2:0.779711);
(1:0.032625,2:0.032625);
(1:0.509713,2:0.509713);
(1:0.234214,2:0.234214);
(1:0.227957,2:0.227957);
(1:0.023104,2:0.023104);
(1:1.428597,2:1.428597);
(1:0.121663,2:0.121663);
(1:0.151253,2:0.151253);
(1:0.035575,2:0.035575);
(1:0.083114,2:0.083114);
(1:1.396598,2:1.396598);
(1:0.176156,2:0.176156);
(1:0.621530,2:0.621530);
(1:0.023262,2:0.023262);
(1:0.282759,2:0.282759);
(1:0.092982,2:0.092982);
(1:0.120726,2:0.120726);
(1:0.914548,2:0.914548);
(1:0.085078,2:0.085078);
(1:0.710949,2:0.710949);
(1:0.639155,2:0.639155);
(1:0.929725,2:0.929725);
(1:0.385943,2:0.385943);
(1:1.075740,2:1.075740);
(1:0.715224,2:0.715224);
(1:0.067547,2:0.067547);
(1:0.897277,2:0.897277);
(1:0.724447,2:0.724447);
