(1:1.453498,2:1.453498);
(1:0.624460,2:0.624460);
(1:0.613846,2:0.613846);
(1:1.004505,2:1.004505);
(1:0.258398,2:0.258398);
(1:0.206265,2:0.206265);
(1:0.254288,2:0.254288);
(1:0.579167,2:0.579167);
(1:0.125696,2:0.125696);
(1:0.206307,2:0.206307);
(1:0.095143,2:0.095143);
(1:0.034103,2:0.034103);
(1:0.311050,2:0.311050);
(1:1.033624,2:1.033624);
(1:1.557168,2:1.557168);
(1:0.528150,2:0.528150);
(1:0.222768,2:0.222768);
(1:0.217710,2:0.217710);
(1:0.117614,2:0.117614);
(1:0.065277,2:0.065277);
(1:0.045538,2:0.045538);
(1:1.137371,2:1.137371);
(1:0.476060,2:0.476060);
(1:0.090718,2:0.090718);
(1:0.157145,2:0.157145);
(1:1.226691,2:1.226691);
(1:0.213748,2:0.213748);
(1:0.848854,2:0.848854);
(1:0.411276,2:0.411276);
(1:0.025077,2:0.025077);
(1:0.410194,2:0.410194);
(1:0.219024,2:0.219024);
(1:1.370508,2:1.370508);
(1:0.252488,2:0.252488);
(1:0.512460,2:0.512460);
(1:0.076897,2:0.076897);
(1:0.738092,2:0.738092);
(1:0.149884,2:0.149884);
(1:0.049209,2:0.049209);
(1:0.635617,2:0.635617);
(1:0.113759,2:0.113759);
(1:0.856822,2:0.856822);
(1:0.218349,2:0.218349);
(1:1.776405,2:1.776405);
(1:0.137718,2:0.137718);
(1:1.285469,2:1.285469);
(1:0.014937,2:0.014937);
(1:0.081748,2:0.081748);
(1:0.677509,2:0.677509);
(1:0.691963,2:0.691963);
(1:0.541513,2:0.541513);
(1:0.600352,2:0.600352);
(1:0.052151,2:0.052151);
