(1:0.354069,2:0.354069);
(1:1.341595,2:1.341595);
(1:0.051513,2:0.051513);
(1:0.569624,2:0.569624);
(1:1.401241,2:1.401241);
(1:0.136007,2:0.136007);
(1:0.154078,2:0.154078);
(1:1.450892,2:1.450892);
(1:1.065515,2:1.065515);
(1:0.023519,2:0.023519);
(1:0.189411,2:0.189411);
(1:0.029513,2:0.029513);
(1:0.060213,2:0.060213);
(1:0.479401,2:0.479401);
(1:0.147879,2:0.147879);
(1:0.772741,2:0.772741);
(1:0.451051,2:0.451051);
(1:0.875163,2:0.875163);
(1:0.159265,2:0.159265);
(1:0.333401,2:0.333401);
(1:0.128501,2:0.128501);
(1:1.310583,2:1.310583);
(1:1.244609,2:1.244609);
(1:0.070482,2:0.070482);
(1:0.115190,2:0.115190);
(1:0.106373,2:0.106373);
(1:1.509622,2:1.509622);
(1:0.919413,2:0.919413);
(1:0.125110,2:0.125110);
(1:0.736774,2:0.736774);
(1:0.849422,2:0.849422);
(1:0.432248,2:0.432248);
(1:0.347167,2:0.347167);
(1:1.468532,2:1.468532);
(1:0.827896,2:0.827896);
(1:1.408183,2:1.408183);
(1:0.871266,2:0.871266);
(1:1.186269,2:1.186269);
(1:0.289686,2:0.289686);
(1:0.580507,2:0.580507);
(1:0.531856,2:0.531856);
(1:0.192063,2:0.192063);
(1:0.328973,2:0.328973);
(1:1.557909,2:1.557909);
(1:0.292906,2:0.292906);
(1:0.009153,2:0.009153);
(1:0.886029,2:0.886029);
(1:0.147648,2:0.147648);
(1:0.974668,2:0.974668);
(1:0.289989,2:0.289989);
(1:0.279196,2:0.279196);
(1:0.813618,2:0.813618);
(1:0.416254,2:0.416254);
(1:0.203399,2:0.203399);
(1:0.327773,2:0.327773);
(1:0.058922,2:0.058922);
(1:0.920030,2:0.920030);
(1:1.262992,2:1.262992);
(1:0.918904,2:0.918904);
(1:0.130283,2:0.130283);
(1:0.514199,2:0.514199);
(1:0.006815,2:0.006815);
