(1:0.118162,2:0.118162);
(1:0.411634,2:0.411634);
(1:0.694157,2:0.694157);
(1:1.084274,2:1.084274);
(1:0.233508,2:0.233508);
(1:0.983762,2:0.983762);
(1:0.167512,2:0.167512);
(1:1.072351,2:1.072351);
(1:0.189102,2:0.189102);
(1:0.019067,2:0.019067);
(1:0.765595,2:0.765595);
(1:1.601308,2:1.601308);
(1:0.273631,2:0.273631);
(1:1.324030,2:1.324030);
(1:0.180775,2:0.180775);
(1:0.306091,2:0.306091);
(1:0.409203,2:0.409203);
(1:0.027519,2:0.027519);
(1:0.134075,2:0.134075);
(1:0.471043,2:0.471043);
(1:0.203217,2:0.203217);
(1:0.375742,2:0.375742);
(1:1.050370,2:1.050370);
(1:0.078554,2:0.078554);
(1:0.415798,2:0.415798);
(1:1.453705,2:1.453705);
(1:0.101637,2:0.101637);
(1:0.422132,2:0.422132);
(1:0.283554,2:0.283554);
(1:0.022730,2:0.022730);
(1:1.382160,2:1.382160);
(1:0.057287,2:0.057287);
(1:0.294954,2:0.294954);
(1:0.116541,2:0.116541);
(1:0.579851,2:0.579851);
(1:0.060155,2:0.060155);
(1:0.081857,2:0.081857);
(1:0.615724,2:0.615724);
(1:0.793826,2:0.793826);
(1:0.009651,2:0.009651);
(1:1.144714,2:1.144714);
(1:0.624323,2:0.624323);
(1:0.488387,2:0.488387);
(1:0.029711,2:0.029711);
(1:0.031790,2:0.031790);
(1:0.469500,2:0.469500);
(1:0.006002,2:0.006002);
(1:0.334432,2:0.334432);
(1:0.231857,2:0.231857);
(1:0.475641,2:0.475641);
(1:0.802085,2:0.802085);
(1:0.771387,2:0.771387);
(1:0.847035,2:0.847035);
(1:1.110942,2:1.110942);
(1:0.043855,2:0.043855);
(1:0.344795,2:0.344795);
(1:0.917752,2:0.917752);
(1:0.410407,2:0.410407);
