(1:0.188393,2:0.188393);
(1:0.029461,2:0.029461);
(1:0.174342,2:0.174342);
(1:0.309608,2:0.309608);
(1:0.262417,2:0.262417);
(1:0.179991,2:0.179991);
(1:0.023254,2:0.023254);
(1:0.337000,2:0.337000);
(1:0.533763,2:0.533763);
(1:0.576312,2:0.576312);
(1:0.326438,2:0.326438);
(1:0.730962,2:0.730962);
(1:0.179005,2:0.179005);
(1:1.072331,2:1.072331);
(1:0.431466,2:0.431466);
(1:0.028852,2:0.028852);
(1:0.040717,2:0.040717);
(1:0.394448,2:0.394448);
(1:0.207990,2:0.207990);
(1:0.528972,2:0.528972);
(1:0.039922,2:0.039922);
(1:0.480765,2:0.480765);
(1:0.313839,2:0.313839);
(1:0.367619,2:0.367619);
(1:0.092695,2:0.092695);
(1:0.173357,2:0.173357);
(1:0.506035,2:0.506035);
(1:0.446284,2:0.446284);
