(1:0.177387,2:0.177387);
(1:1.498308,2:1.498308);
(1:0.435467,2:0.435467);
(1:0.236830,2:0.236830);
(1:0.508100,2:0.508100);
(1:1.073979,2:1.073979);
(1:0.399816,2:0.399816);
(1:1.422973,2:1.422973);
(1:0.908678,2:0.908678);
(1:0.126714,2:0.126714);
(1:0.750821,2:0.750821);
(1:0.119060,2:0.119060);
(1:0.151776,2:0.151776);
(1:0.258454,2:0.258454);
(1:0.885195,2:0.885195);
(1:0.164315,2:0.164315);
(1:1.211587,2:1.211587);
(1:0.413011,2:0.413011);
(1:0.447133,2:0.447133);
(1:1.185340,2:1.185340);
(1:0.075268,2:0.075268);
(1:0.040890,2:0.040890);
(1:0.829217,2:0.829217);
(1:0.154948,2:0.154948);
(1:0.167062,2:0.167062);
(1:0.285706,2:0.285706);
(1:0.124917,2:0.124917);
(1:0.968396,2:0.968396);
(1:0.014574,2:0.014574);
(1:0.048231,2:0.048231);
(1:1.469124,2:1.469124);
(1:0.250639,2:0.250639);
(1:0.392848,2:0.392848);
(1:0.310777,2:0.310777);
(1:0.387165,2:0.387165);
(1:0.561911,2:0.561911);
(1:0.251023,2:0.251023);
(1:0.575774,2:0.575774);
(1:1.379543,2:1.379543);
(1:1.856816,2:1.856816);
(1:0.162184,2:0.162184);
(1:0.298476,2:0.298476);
(1:0.543863,2:0.543863);
(1:1.044854,2:1.044854);
(1:0.111908,2:0.111908);
(1:1.380546,2:1.380546);
(1:0.205073,2:0.205073);
(1:0.550012,2:0.550012);
(1:0.239175,2:0.239175);
(1:0.428190,2:0.428190);
(1:0.332604,2:0.332604);
(1:1.196927,2:1.196927);
(1:0.884117,2:0.884117);
(1:0.933747,2:0.933747);
(1:0.083615,2:0.083615);
(1:0.473525,2:0.473525);
(1:1.334181,2:1.334181);
(1:1.206194,2:1.206194);
(1:0.480717,2:0.480717);
(1:0.237291,2:0.237291);
(1:0.454224,2:0.454224);
(1:0.453117,2:0.453117);
(1:0.789711,2:0.789711);
(1:0.374077,2:0.374077);
(1:0.446355,2:0.446355);
