(1:1.608709,2:1.608709);
(1:1.804915,2:1.804915);
(1:0.230492,2:0.230492);
(1:1.504855,2:1.504855);
(1:0.383246,2:0.383246);
(1:0.252473,2:0.252473);
(1:0.284314,2:0.284314);
(1:0.654074,2:0.654074);
(1:0.768210,2:0.768210);
(1:1.787329,2:1.787329);
(1:0.962710,2:0.962710);
(1:0.408064,2:0.408064);
(1:0.144053,2:0.144053);
(1:1.774863,2:1.774863);
(1:0.106491,2:0.106491);
(1:0.640078,2:0.640078);
(1:1.406038,2:1.406038);
(1:0.208712,2:0.208712);
(1:0.372144,2:0.372144);
(1:0.400210,2:0.400210);
(1:0.408139,2:0.408139);
(1:0.079089,2:0.079089);
(1:1.055979,2:1.055979);
(1:1.019654,2:1.019654);
(1:1.209570,2:1.209570);
(1:0.086111,2:0.086111);
(1:0.147679,2:0.147679);
(1:0.616407,2:0.616407);
(1:0.478046,2:0.478046);
(1:0.295188,2:0.295188);
(1:0.197620,2:0.197620);
(1:0.295276,2:0.295276);
(1:0.645572,2:0.645572);
(1:1.123669,2:1.123669);
(1:0.005527,2:0.005527);
(1:0.346639,2:0.346639);
(1:0.296173,2:0.296173);
(1:0.209495,2:0.209495);
(1:0.452398,2:0.452398);
(1:0.009412,2:0.009412);
(1:0.334032,2:0.334032);
(1:1.133252,2:1.133252);
(1:0.337025,2:0.337025);
(1:0.071664,2:0.071664);
(1:0.228881,2:0.228881);
(1:1.381652,2:1.381652);
(1:0.061641,2:0.061641);
(1:1.288563,2:1.288563);
(1:0.131166,2:0.131166);
(1:0.439498,2:0.439498);
(1:0.271192,2:0.271192);
(1:1.366913,2:1.366913);
(1:0.151914,2:0.151914);
(1:0.620737,2:0.620737);
(1:0.008987,2:0.008987);
(1:0.056913,2:0.056913);
(1:0.220578,2:0.220578);
(1:1.286700,2:1.286700);
(1:0.206265,2:0.206265);
(1:0.373418,2:0.373418);
(1:1.188458,2:1.188458);
