(1:0.711944,2:0.711944);
(1:1.413073,2:1.413073);
(1:0.072523,2:0.072523);
(1:0.838198,2:0.838198);
(1:0.150916,2:0.150916);
(1:0.323890,2:0.323890);
(1:0.337218,2:0.337218);
(1:0.109231,2:0.109231);
(1:0.236844,2:0.236844);
(1:0.399060,2:0.399060);
(1:0.137633,2:0.137633);
(1:0.037785,2:0.037785);
(1:0.179278,2:0.179278);
(1:0.226668,2:0.226668);
(1:0.202933,2:0.202933);
(1:0.266780,2:0.266780);
(1:0.316485,2:0.316485);
(1:1.324640,2:1.324640);
(1:0.570274,2:0.570274);
(1:0.065654,2:0.065654);
(1:0.035704,2:0.035704);
(1:0.554828,2:0.554828);
(1:0.467644,2:0.467644);
(1:0.011979,2:0.011979);
(1:0.685769,2:0.685769);
(1:0.211991,2:0.211991);
(1:0.513130,2:0.513130);
(1:0.198862,2:0.198862);
(1:0.227888,2:0.227888);
(1:0.123626,2:0.123626);
(1:0.291399,2:0.291399);
(1:1.323883,2:1.323883);
(1:0.221394,2:0.221394);
(1:0.121759,2:0.121759);
(1:1.447587,2:1.447587);
(1:0.529152,2:0.529152);
(1:0.108259,2:0.108259);
(1:0.573539,2:0.573539);
(1:0.936934,2:0.936934);
(1:0.660902,2:0.660902);
(1:0.405992,2:0.405992);
(1:1.591927,2:1.591927);
(1:1.321469,2:1.321469);
(1:0.223563,2:0.223563);
(1:0.167349,2:0.167349);
(1:0.896233,2:0.896233);
