(1:0.391093,2:0.391093);
(1:1.417946,2:1.417946);
(1:0.312028,2:0.312028);
(1:0.071511,2:0.071511);
(1:0.105425,2:0.105425);
(1:0.426601,2:0.426601);
(1:0.648052,2:0.648052);
(1:0.404357,2:0.404357);
(1:0.611372,2:0.611372);
(1:0.395347,2:0.395347);
(1:0.234257,2:0.234257);
(1:1.557206,2:1.557206);
(1:0.115482,2:0.115482);
(1:0.688009,2:0.688009);
(1:0.020368,2:0.020368);
(1:0.147406,2:0.147406);
(1:0.769175,2:0.769175);
(1:1.530514,2:1.530514);
(1:0.180715,2:0.180715);
(1:0.881362,2:0.881362);
(1:1.940032,2:1.940032);
(1:0.684151,2:0.684151);
(1:1.144466,2:1.144466);
(1:1.386280,2:1.386280);
(1:0.033888,2:0.033888);
(1:1.920501,2:1.920501);
(1:0.459801,2:0.459801);
(1:0.402068,2:0.402068);
(1:0.315975,2:0.315975);
(1:0.634488,2:0.634488);
(1:0.140760,2:0.140760);
(1:0.182369,2:0.182369);
(1:0.594043,2:0.594043);
(1:1.556269,2:1.556269);
(1:0.527858,2:0.527858);
(1:0.102901,2:0.102901);
(1:0.756715,2:0.756715);
(1:0.053174,2:0.053174);
(1:0.171309,2:0.171309);
(1:0.316262,2:0.316262);
(1:0.873218,2:0.873218);
(1:0.116433,2:0.116433);
(1:0.158584,2:0.158584);
(1:0.313957,2:0.313957);
(1:0.939531,2:0.939531);
(1:0.324568,2:0.324568);
(1:0.769107,2:0.769107);
(1:0.538148,2:0.538148);
(1:0.227923,2:0.227923);
(1:0.005819,2:0.005819);
(1:0.016153,2:0.016153);
(1:0.636078,2:0.636078);
(1:0.754830,2:0.754830);
(1:0.180505,2:0.180505);
(1:0.754488,2:0.754488);
(1:0.939929,2:0.939929);
(1:1.149989,2:1.149989);
(1:0.324155,2:0.324155);
(1:0.453516,2:0.453516);
(1:0.468205,2:0.468205);
(1:0.057440,2:0.057440);
(1:0.122315,2:0.122315);
(1:0.147458,2:0.147458);
(1:0.178073,2:0.178073);
(1:1.284315,2:1.284315);
(1:0.137914,2:0.137914);
(1:0.403449,2:0.403449);
(1:0.223183,2:0.223183);
