(1:0.350342,2:0.350342);
(1:0.190631,2:0.190631);
(1:0.231258,2:0.231258);
(1:0.065884,2:0.065884);
(1:0.280387,2:0.280387);
(1:0.531379,2:0.531379);
(1:0.540919,2:0.540919);
(1:0.200228,2:0.200228);
(1:1.697202,2:1.697202);
(1:0.673304,2:0.673304);
(1:0.532823,2:0.532823);
(1:0.137004,2:0.137004);
(1:0.253296,2:0.253296);
(1:0.476563,2:0.476563);
(1:0.393027,2:0.393027);
(1:1.370288,2:1.370288);
(1:0.913541,2:0.913541);
(1:0.103359,2:0.103359);
(1:0.310004,2:0.310004);
(1:0.225435,2:0.225435);
(1:0.702275,2:0.702275);
(1:1.427449,2:1.427449);
(1:0.518176,2:0.518176);
(1:0.246441,2:0.246441);
(1:0.600535,2:0.600535);
(1:1.015620,2:1.015620);
(1:0.952631,2:0.952631);
(1:0.525761,2:0.525761);
(1:0.119343,2:0.119343);
(1:0.516453,2:0.516453);
(1:0.075339,2:0.075339);
(1:0.805902,2:0.805902);
(1:0.693844,2:0.693844);
(1:0.322846,2:0.322846);
(1:1.405983,2:1.405983);
(1:0.426433,2:0.426433);
(1:0.527466,2:0.527466);
(1:0.116488,2:0.116488);
(1:0.145208,2:0.145208);
(1:1.282664,2:1.282664);
(1:0.015985,2:0.015985);
(1:0.193774,2:0.193774);
(1:0.303063,2:0.303063);
(1:0.125347,2:0.125347);
(1:0.037060,2:0.037060);
(1:0.095445,2:0.095445);
(1:0.299583,2:0.299583);
(1:0.036817,2:0.036817);
(1:0.294972,2:0.294972);
(1:0.094592,2:0.094592);
(1:1.093039,2:1.093039);
(1:0.289957,2:0.289957);
(1:1.736249,2:1.736249);
(1:0.916870,2:0.916870);
(1:0.380367,2:0.380367);
(1:0.441576,2:0.441576);
(1:0.516014,2:0.516014);
(1:1.808230,2:1.808230);
