(1:0.255736,2:0.255736);
(1:0.160006,2:0.160006);
(1:0.442960,2:0.442960);
(1:0.726288,2:0.726288);
(1:0.964365,2:0.964365);
(1:0.802657,2:0.802657);
(1:0.419750,2:0.419750);
(1:0.947041,2:0.947041);
(1:0.593593,2:0.593593);
(1:0.446637,2:0.446637);
(1:0.174288,2:0.174288);
(1:0.399244,2:0.399244);
(1:0.245940,2:0.245940);
(1:0.260208,2:0.260208);
(1:0.127416,2:0.127416);
(1:0.403581,2:0.403581);
(1:1.516378,2:1.516378);
(1:0.885707,2:0.885707);
(1:0.399855,2:0.399855);
(1:0.032158,2:0.032158);
(1:0.733855,2:0.733855);
(1:0.012068,2:0.012068);
(1:0.181762,2:0.181762);
(1:0.445546,2:0.445546);
(1:0.355814,2:0.355814);
(1:0.163203,2:0.163203);
(1:0.550964,2:0.550964);
(1:0.328119,2:0.328119);
(1:0.624898,2:0.624898);
(1:0.347430,2:0.347430);
(1:0.037047,2:0.037047);
(1:0.104512,2:0.104512);
(1:0.624401,2:0.624401);
(1:0.434054,2:0.434054);
(1:0.071835,2:0.071835);
(1:0.304997,2:0.304997);
(1:0.158904,2:0.158904);
(1:0.051004,2:0.051004);
(1:0.974507,2:0.974507);
(1:0.305877,2:0.305877);
(1:0.212315,2:0.212315);
(1:0.266792,2:0.266792);
(1:0.073214,2:0.073214);
(1:0.708076,2:0.708076);
(1:0.085758,2:0.085758);
(1:1.264228,2:1.264228);
(1:0.197371,2:0.197371);
(1:0.045877,2:0.045877);
(1:0.533262,2:0.533262);
(1:1.034939,2:1.034939);
(1:0.417336,2:0.417336);
(1:0.071404,2:0.071404);
(1:0.286566,2:0.286566);
(1:0.627646,2:0.627646);
(1:0.081520,2:0.081520);
(1:0.303555,2:0.303555);
(1:0.232351,2:0.232351);
(1:0.138049,2:0.138049);
(1:0.675418,2:0.675418);
(1:0.030468,2:0.030468);
(1:0.164126,2:0.164126);
(1:0.087220,2:0.087220);
(1:0.627942,2:0.627942);
(1:0.965805,2:0.965805);
(1:0.232838,2:0.232838);
(1:0.148260,2:0.148260);
(1:0.465531,2:0.465531);
(1:0.413849,2:0.413849);
(1:1.427905,2:1.427905);
(1:0.211902,2:0.211902);
(1:0.163853,2:0.163853);
(1:0.094079,2:0.094079);
(1:0.135182,2:0.135182);
(1:0.077256,2:0.077256);
