(1:0.520159,2:0.520159);
(1:0.531526,2:0.531526);
(1:0.130751,2:0.130751);
(1:0.613490,2:0.613490);
(1:0.211823,2:0.211823);
(1:0.175775,2:0.175775);
(1:0.163196,2:0.163196);
(1:0.073337,2:0.073337);
(1:1.177958,2:1.177958);
(1:0.196984,2:0.196984);
(1:0.272134,2:0.272134);
(1:0.094747,2:0.094747);
(1:0.613964,2:0.613964);
(1:0.029046,2:0.029046);
(1:1.362411,2:1.362411);
(1:0.062929,2:0.062929);
(1:0.137129,2:0.137129);
(1:0.463214,2:0.463214);
(1:0.626565,2:0.626565);
(1:0.300040,2:0.300040);
(1:1.417396,2:1.417396);
(1:0.286296,2:0.286296);
(1:0.726927,2:0.726927);
(1:1.385619,2:1.385619);
(1:0.263634,2:0.263634);
(1:0.097705,2:0.097705);
(1:0.390638,2:0.390638);
(1:0.556556,2:0.556556);
(1:0.158961,2:0.158961);
(1:0.477293,2:0.477293);
(1:0.375920,2:0.375920);
(1:0.339188,2:0.339188);
(1:0.092429,2:0.092429);
(1:0.180039,2:0.180039);
(1:0.145837,2:0.145837);
(1:0.057788,2:0.057788);
(1:0.243228,2:0.243228);
(1:0.022400,2:0.022400);
(1:0.129360,2:0.129360);
(1:0.485042,2:0.485042);
(1:0.114880,2:0.114880);
(1:0.412337,2:0.412337);
(1:0.088732,2:0.088732);
(1:0.195489,2:0.195489);
(1:0.887661,2:0.887661);
(1:0.012482,2:0.012482);
(1:0.069841,2:0.069841);
(1:0.502456,2:0.502456);
(1:0.287325,2:0.287325);
(1:0.188297,2:0.188297);
(1:0.534504,2:0.534504);
(1:0.855405,2:0.855405);
(1:0.002260,2:0.002260);
(1:0.888574,2:0.888574);
(1:1.081521,2:1.081521);
(1:0.004077,2:0.004077);
(1:0.326913,2:0.326913);
(1:0.106091,2:0.106091);
(1:0.153524,2:0.153524);
(1:0.255341,2:0.255341);
(1:0.334761,2:0.334761);
(1:0.578932,2:0.578932);
(1:0.405014,2:0.405014);
