(1:2.386327,2:2.386327);
(1:0.250448,2:0.250448);
(1:0.264637,2:0.264637);
(1:0.117680,2:0.117680);
(1:0.952176,2:0.952176);
(1:0.057851,2:0.057851);
(1:1.225084,2:1.225084);
(1:0.467738,2:0.467738);
(1:0.785500,2:0.785500);
(1:0.259660,2:0.259660);
(1:0.485880,2:0.485880);
(1:0.049950,2:0.049950);
(1:0.228967,2:0.228967);
(1:0.216690,2:0.216690);
(1:0.203630,2:0.203630);
(1:0.055131,2:0.055131);
(1:0.489278,2:0.489278);
(1:0.078318,2:0.078318);
(1:0.455443,2:0.455443);
(1:0.566876,2:0.566876);
(1:1.549656,2:1.549656);
(1:1.911268,2:1.911268);
(1:1.718143,2:1.718143);
(1:0.318925,2:0.318925);
(1:1.248494,2:1.248494);
(1:0.082192,2:0.082192);
(1:0.217744,2:0.217744);
(1:0.007043,2:0.007043);
(1:0.578058,2:0.578058);
(1:1.103658,2:1.103658);
(1:0.285180,2:0.285180);
(1:0.293172,2:0.293172);
(1:0.927116,2:0.927116);
(1:0.048220,2:0.048220);
(1:0.299770,2:0.299770);
(1:1.147586,2:1.147586);
(1:0.185454,2:0.185454);
(1:0.365905,2:0.365905);
(1:0.666544,2:0.666544);
(1:1.380048,2:1.380048);
(1:0.364210,2:0.364210);
(1:0.114211,2:0.114211);
(1:0.773489,2:0.773489);
(1:1.438676,2:1.438676);
(1:0.236666,2:0.236666);
(1:0.473416,2:0.473416);
(1:0.237087,2:0.237087);
(1:0.552309,2:0.552309);
(1:0.174962,2:0.174962);
(1:0.328902,2:0.328902);
