(1:0.078805,2:0.078805);
(1:0.381686,2:0.381686);
(1:0.517165,2:0.517165);
(1:0.406438,2:0.406438);
(1:0.143753,2:0.143753);
(1:0.099232,2:0.099232);
(1:0.345246,2:0.345246);
(1:0.248083,2:0.248083);
(1:1.664396,2:1.664396);
(1:0.236371,2:0.236371);
(1:0.130669,2:0.130669);
(1:1.167567,2:1.167567);
(1:0.034333,2:0.034333);
(1:0.490341,2:0.490341);
(1:0.180984,2:0.180984);
(1:0.739710,2:0.739710);
(1:0.444213,2:0.444213);
(1:0.016957,2:0.016957);
(1:0.375314,2:0.375314);
(1:0.346725,2:0.346725);
(1:0.237919,2:0.237919);
(1:0.786421,2:0.786421);
(1:0.701222,2:0.701222);
(1:0.805256,2:0.805256);
(1:0.607564,2:0.607564);
(1:1.489579,2:1.489579);
(1:0.393989,2:0.393989);
(1:0.188854,2:0.188854);
(1:0.195342,2:0.195342);
(1:0.444129,2:0.444129);
(1:0.071169,2:0.071169);
(1:1.187956,2:1.187956);
(1:0.218278,2:0.218278);
(1:0.908785,2:0.908785);
(1:0.561114,2:0.561114);
(1:0.023383,2:0.023383);
(1:1.186047,2:1.186047);
(1:0.267468,2:0.267468);
(1:0.658560,2:0.658560);
(1:0.526876,2:0.526876);
(1:1.461116,2:1.461116);
(1:0.711588,2:0.711588);
(1:0.439646,2:0.439646);
(1:0.346594,2:0.346594);
(1:1.403461,2:1.403461);
(1:0.054656,2:0.054656);
(1:0.327918,2:0.327918);
(1:0.486373,2:0.486373);
(1:0.585674,2:0.585674);
(1:1.142787,2:1.142787);
(1:1.434045,2:1.434045);
(1:0.266233,2:0.266233);
(1:0.549384,2:0.549384);
(1:0.139382,2:0.139382);
(1:0.126329,2:0.126329);
(1:0.551297,2:0.551297);
(1:0.451336,2:0.451336);
(1:0.149404,2:0.149404);
