(1:0.422513,2:0.422513);
(1:0.349183,2:0.349183);
(1:0.624624,2:0.624624);
(1:1.472999,2:1.472999);
(1:0.092493,2:0.092493);
(1:0.174196,2:0.174196);
(1:0.117194,2:0.117194);
(1:0.224543,2:0.224543);
(1:0.851319,2:0.851319);
(1:0.140652,2:0.140652);
(1:0.050053,2:0.050053);
(1:0.026575,2:0.026575);
(1:0.387966,2:0.387966);
(1:0.784078,2:0.784078);
(1:0.193311,2:0.193311);
(1:0.449911,2:0.449911);
(1:0.571127,2:0.571127);
(1:0.657209,2:0.657209);
(1:0.424914,2:0.424914);
(1:0.044311,2:0.044311);
(1:1.183411,2:1.183411);
(1:2.181209,2:2.181209);
(1:0.222677,2:0.222677);
(1:0.772743,2:0.772743);
(1:0.436554,2:0.436554);
(1:0.401390,2:0.401390);
(1:1.515256,2:1.515256);
(1:0.782496,2:0.782496);
(1:0.400682,2:0.400682);
(1:0.294306,2:0.294306);
(1:0.744190,2:0.744190);
(1:0.063599,2:0.063599);
(1:0.053647,2:0.053647);
(1:0.077424,2:0.077424);
(1:0.066645,2:0.066645);
(1:0.277176,2:0.277176);
(1:0.705880,2:0.705880);
(1:0.619286,2:0.619286);
(1:0.211714,2:0.211714);
(1:0.350439,2:0.350439);
(1:0.311191,2:0.311191);
(1:0.575448,2:0.575448);
(1:0.396269,2:0.396269);
(1:0.036900,2:0.036900);
(1:0.571322,2:0.571322);
(1:0.116620,2:0.116620);
(1:1.017434,2:1.017434);
(1:0.538633,2:0.538633);
(1:0.768435,2:0.768435);
(1:1.088015,2:1.088015);
(1:0.083586,2:0.083586);
(1:1.020755,2:1.020755);
(1:0.125645,2:0.125645);
(1:0.537347,2:0.537347);
(1:0.612698,2:0.612698);
(1:0.870895,2:0.870895);
(1:0.204276,2:0.204276);
(1:0.215103,2:0.215103);
(1:0.003521,2:0.003521);
(1:1.513803,2:1.513803);
(1:0.551382,2:0.551382);
(1:0.303024,2:0.303024);
(1:0.406217,2:0.406217);
(1:0.512095,2:0.512095);
