(1:0.654764,2:0.654764);
(1:1.177930,2:1.177930);
(1:0.435133,2:0.435133);
(1:0.843788,2:0.843788);
(1:0.993281,2:0.993281);
(1:0.318324,2:0.318324);
(1:0.927953,2:0.927953);
(1:0.569044,2:0.569044);
(1:0.933757,2:0.933757);
(1:0.180575,2:0.180575);
(1:0.245487,2:0.245487);
(1:0.681145,2:0.681145);
(1:0.322152,2:0.322152);
(1:0.177713,2:0.177713);
(1:1.084868,2:1.084868);
(1:0.642237,2:0.642237);
(1:1.183469,2:1.183469);
(1:1.513255,2:1.513255);
(1:0.602564,2:0.602564);
(1:0.214937,2:0.214937);
(1:0.179009,2:0.179009);
(1:1.419935,2:1.419935);
(1:0.497868,2:0.497868);
(1:0.737568,2:0.737568);
(1:1.190117,2:1.190117);
(1:0.305812,2:0.305812);
(1:1.158385,2:1.158385);
(1:1.412493,2:1.412493);
(1:0.715018,2:0.715018);
(1:0.686238,2:0.686238);
(1:0.446133,2:0.446133);
(1:1.400296,2:1.400296);
(1:0.857201,2:0.857201);
(1:0.235718,2:0.235718);
(1:0.067321,2:0.067321);
(1:0.480857,2:0.480857);
(1:0.334347,2:0.334347);
(1:0.220378,2:0.220378);
(1:0.004036,2:0.004036);
(1:1.705920,2:1.705920);
(1:1.195825,2:1.195825);
(1:1.074993,2:1.074993);
(1:0.205628,2:0.205628);
(1:0.530455,2:0.530455);
(1:0.644150,2:0.644150);
(1:0.050990,2:0.050990);
(1:0.624908,2:0.624908);
(1:0.250413,2:0.250413);
(1:0.177169,2:0.177169);
(1:0.063063,2:0.063063);
(1:0.311906,2:0.311906);
(1:0.066385,2:0.066385);
(1:0.412670,2:0.412670);
(1:1.158510,2:1.158510);
(1:0.384753,2:0.384753);
(1:1.006078,2:1.006078);
(1:0.643209,2:0.643209);
(1:0.293181,2:0.293181);
(1:0.000398,2:0.000398);
