(1:0.396107,2:0.396107);
(1:0.465918,2:0.465918);
(1:0.491785,2:0.491785);
(1:1.182130,2:1.182130);
(1:0.115695,2:0.115695);
(1:0.636664,2:0.636664);
(1:0.395716,2:0.395716);
(1:0.198120,2:0.198120);
(1:0.334109,2:0.334109);
(1:0.087805,2:0.087805);
(1:1.624078,2:1.624078);
(1:0.321693,2:0.321693);
(1:0.019904,2:0.019904);
(1:0.294346,2:0.294346);
(1:0.574408,2:0.574408);
(1:0.337906,2:0.337906);
(1:0.475467,2:0.475467);
(1:0.305291,2:0.305291);
(1:0.783533,2:0.783533);
(1:0.301130,2:0.301130);
(1:1.432288,2:1.432288);
(1:0.333188,2:0.333188);
(1:0.207801,2:0.207801);
(1:0.848853,2:0.848853);
(1:0.793702,2:0.793702);
(1:0.093884,2:0.093884);
(1:0.367199,2:0.367199);
(1:0.029734,2:0.029734);
(1:0.171866,2:0.171866);
(1:1.127202,2:1.127202);
(1:0.022293,2:0.022293);
(1:0.434519,2:0.434519);
(1:1.774366,2:1.774366);
(1:0.433551,2:0.433551);
(1:0.020004,2:0.020004);
(1:0.106830,2:0.106830);
(1:0.312829,2:0.312829);
(1:0.162530,2:0.162530);
(1:0.088316,2:0.088316);
(1:0.656267,2:0.656267);
(1:0.146379,2:0.146379);
(1:0.449395,2:0.449395);
(1:0.585339,2:0.585339);
(1:0.026539,2:0.026539);
(1:0.394512,2:0.394512);
(1:0.035340,2:0.035340);
(1:0.202741,2:0.202741);
(1:1.235900,2:1.235900);
(1:0.772397,2:0.772397);
(1:0.095394,2:0.095394);
(1:0.454377,2:0.454377);
(1:0.006482,2:0.006482);
(1:0.699107,2:0.699107);
(1:0.409206,2:0.409206);
(1:0.424587,2:0.424587);
(1:0.334980,2:0.334980);
(1:1.398828,2:1.398828);
(1:0.436433,2:0.436433);
(1:0.556331,2:0.556331);
