(1:0.863698,2:0.863698);
(1:0.948724,2:0.948724);
(1:0.404221,2:0.404221);
(1:0.525084,2:0.525084);
(1:0.224862,2:0.224862);
(1:1.443926,2:1.443926);
(1:0.189270,2:0.189270);
(1:0.158512,2:0.158512);
(1:0.300967,2:0.300967);
(1:1.688594,2:1.688594);
(1:1.399477,2:1.399477);
(1:0.547582,2:0.547582);
(1:0.117480,2:0.117480);
(1:0.383782,2:0.383782);
(1:0.190440,2:0.190440);
(1:0.265819,2:0.265819);
(1:0.064911,2:0.064911);
(1:0.757447,2:0.757447);
(1:0.776349,2:0.776349);
(1:0.115355,2:0.115355);
(1:0.211855,2:0.211855);
(1:0.501271,2:0.501271);
(1:0.098844,2:0.098844);
(1:1.992235,2:1.992235);
(1:0.234350,2:0.234350);
(1:0.088546,2:0.088546);
(1:0.196912,2:0.196912);
(1:0.066547,2:0.066547);
(1:0.445769,2:0.445769);
(1:1.486382,2:1.486382);
(1:0.454184,2:0.454184);
(1:0.187622,2:0.187622);
(1:0.126733,2:0.126733);
(1:0.010347,2:0.010347);
(1:0.401579,2:0.401579);
(1:0.055419,2:0.055419);
(1:0.753168,2:0.753168);
(1:0.122089,2:0.122089);
(1:0.973120,2:0.973120);
(1:0.440000,2:0.440000);
(1:1.369944,2:1.369944);
(1:0.744842,2:0.744842);
(1:0.797815,2:0.797815);
(1:0.479618,2:0.479618);
(1:0.204101,2:0.204101);
(1:0.652100,2:0.652100);
(1:0.006307,2:0.006307);
(1:0.469947,2:0.469947);
(1:0.082520,2:0.082520);
(1:0.642394,2:0.642394);
(1:0.017014,2:0.017014);
(1:0.330175,2:0.330175);
(1:1.361205,2:1.361205);
(1:0.243912,2:0.243912);
(1:1.951937,2:1.951937);
(1:0.862462,2:0.862462);
