(1:0.805100,2:0.805100);
(1:1.285234,2:1.285234);
(1:0.719794,2:0.719794);
(1:1.448768,2:1.448768);
(1:0.633429,2:0.633429);
(1:0.801033,2:0.801033);
(1:0.355517,2:0.355517);
(1:0.419045,2:0.419045);
(1:0.082339,2:0.082339);
(1:0.196131,2:0.196131);
(1:1.558299,2:1.558299);
(1:0.135202,2:0.135202);
(1:0.202141,2:0.202141);
(1:0.173500,2:0.173500);
(1:0.989415,2:0.989415);
(1:0.182339,2:0.182339);
(1:0.030829,2:0.030829);
(1:0.131856,2:0.131856);
(1:0.798320,2:0.798320);
(1:0.161983,2:0.161983);
(1:0.275538,2:0.275538);
(1:0.692356,2:0.692356);
(1:0.090917,2:0.090917);
(1:0.347159,2:0.347159);
(1:0.629695,2:0.629695);
(1:0.232187,2:0.232187);
(1:1.201998,2:1.201998);
(1:0.066912,2:0.066912);
(1:1.497902,2:1.497902);
(1:0.233407,2:0.233407);
(1:0.488723,2:0.488723);
(1:0.251969,2:0.251969);
