(1:0.634772,2:0.634772);
(1:0.345206,2:0.345206);
(1:0.437277,2:0.437277);
(1:0.161749,2:0.161749);
(1:1.630793,2:1.630793);
(1:0.060099,2:0.060099);
(1:0.084284,2:0.084284);
(1:0.089888,2:0.089888);
(1:0.515746,2:0.515746);
(1:0.843712,2:0.843712);
(1:0.629717,2:0.629717);
(1:0.620916,2:0.620916);
(1:0.169104,2:0.169104);
(1:0.232190,2:0.232190);
(1:0.123019,2:0.123019);
(1:0.982599,2:0.982599);
(1:0.518415,2:0.518415);
(1:0.056574,2:0.056574);
(1:0.123799,2:0.123799);
(1:0.435812,2:0.435812);
(1:0.586059,2:0.586059);
(1:0.501538,2:0.501538);
(1:0.162241,2:0.162241);
(1:1.736944,2:1.736944);
(1:0.487909,2:0.487909);
(1:0.347902,2:0.347902);
(1:0.416907,2:0.416907);
(1:0.008015,2:0.008015);
(1:1.070316,2:1.070316);
(1:0.067509,2:0.067509);
(1:0.188006,2:0.188006);
(1:0.055000,2:0.055000);
(1:0.237728,2:0.237728);
(1:0.130996,2:0.130996);
(1:1.369063,2:1.369063);
(1:1.322826,2:1.322826);
(1:0.426794,2:0.426794);
(1:0.664399,2:0.664399);
(1:0.815421,2:0.815421);
(1:0.209017,2:0.209017);
(1:0.653264,2:0.653264);
(1:0.787451,2:0.787451);
(1:0.022052,2:0.022052);
(1:0.931810,2:0.931810);
(1:0.224680,2:0.224680);
(1:0.905438,2:0.905438);
(1:0.057384,2:0.057384);
(1:0.115990,2:0.115990);
(1:0.177101,2:0.177101);
(1:0.717609,2:0.717609);
(1:0.586922,2:0.586922);
(1:0.423616,2:0.423616);
(1:0.178776,2:0.178776);
(1:0.343558,2:0.343558);
