(1:0.316316,2:0.316316);
(1:0.467481,2:0.467481);
(1:0.934009,2:0.934009);
(1:0.852543,2:0.852543);
(1:0.122224,2:0.122224);
(1:1.527375,2:1.527375);
(1:0.056879,2:0.056879);
(1:0.147806,2:0.147806);
(1:0.181466,2:0.181466);
(1:1.364356,2:1.364356);
(1:0.153117,2:0.153117);
(1:0.082146,2:0.082146);
(1:0.179798,2:0.179798);
(1:0.316729,2:0.316729);
(1:0.109966,2:0.109966);
(1:0.097618,2:0.097618);
(1:1.063828,2:1.063828);
(1:0.175158,2:0.175158);
(1:0.210311,2:0.210311);
(1:0.043290,2:0.043290);
(1:0.427621,2:0.427621);
(1:0.765745,2:0.765745);
(1:0.774308,2:0.774308);
(1:0.705107,2:0.705107);
(1:0.071771,2:0.071771);
(1:0.247914,2:0.247914);
(1:0.174453,2:0.174453);
(1:1.174914,2:1.174914);
(1:0.088079,2:0.088079);
(1:0.583082,2:0.583082);
(1:0.262389,2:0.262389);
(1:1.283791,2:1.283791);
(1:0.322020,2:0.322020);
(1:0.139984,2:0.139984);
(1:0.078566,2:0.078566);
(1:0.485109,2:0.485109);
(1:0.015629,2:0.015629);
(1:1.066446,2:1.066446);
(1:1.385607,2:1.385607);
(1:0.042718,2:0.042718);
(1:0.219545,2:0.219545);
(1:0.519499,2:0.519499);
(1:0.130080,2:0.130080);
(1:0.603306,2:0.603306);
(1:0.817075,2:0.817075);
(1:0.070277,2:0.070277);
(1:0.009536,2:0.009536);
(1:0.245994,2:0.245994);
(1:0.096198,2:0.096198);
(1:0.492373,2:0.492373);
(1:0.069533,2:0.069533);
(1:0.940070,2:0.940070);
(1:1.232860,2:1.232860);
(1:0.245521,2:0.245521);
(1:0.033099,2:0.033099);
(1:0.452514,2:0.452514);
(1:0.282928,2:0.282928);
(1:0.457295,2:0.457295);
(1:0.080611,2:0.080611);
(1:0.056321,2:0.056321);
(1:0.109587,2:0.109587);
(1:0.531757,2:0.531757);
(1:0.315953,2:0.315953);
(1:0.026798,2:0.026798);
(1:0.469476,2:0.469476);
(1:0.012385,2:0.012385);
(1:0.741362,2:0.741362);
(1:0.104991,2:0.104991);
(1:0.202010,2:0.202010);
(1:0.069934,2:0.069934);
(1:0.180813,2:0.180813);
(1:0.027485,2:0.027485);
