(1:0.210432,2:0.210432);
(1:0.145998,2:0.145998);
(1:0.202327,2:0.202327);
(1:1.680457,2:1.680457);
(1:0.359641,2:0.359641);
(1:0.467233,2:0.467233);
(1:0.110946,2:0.110946);
(1:0.082675,2:0.082675);
(1:0.355690,2:0.355690);
(1:0.949709,2:0.949709);
(1:0.844203,2:0.844203);
(1:0.042452,2:0.042452);
(1:0.127956,2:0.127956);
(1:0.085893,2:0.085893);
(1:1.982576,2:1.982576);
(1:0.046171,2:0.046171);
(1:0.182494,2:0.182494);
(1:0.737900,2:0.737900);
(1:0.450611,2:0.450611);
(1:0.617217,2:0.617217);
(1:0.735658,2:0.735658);
(1:0.264458,2:0.264458);
(1:0.412535,2:0.412535);
(1:1.041150,2:1.041150);
(1:0.746463,2:0.746463);
(1:1.125625,2:1.125625);
(1:1.013085,2:1.013085);
(1:0.069906,2:0.069906);
(1:0.471967,2:0.471967);
(1:0.382237,2:0.382237);
(1:0.199031,2:0.199031);
(1:0.180626,2:0.180626);
(1:0.192887,2:0.192887);
(1:0.648379,2:0.648379);
(1:1.386242,2:1.386242);
(1:0.812686,2:0.812686);
(1:0.351907,2:0.351907);
(1:0.411938,2:0.411938);
(1:0.169911,2:0.169911);
(1:0.190047,2:0.190047);
(1:1.349612,2:1.349612);
(1:0.813283,2:0.813283);
(1:0.502086,2:0.502086);
(1:1.250153,2:1.250153);
(1:0.326287,2:0.326287);
(1:0.169139,2:0.169139);
(1:0.489986,2:0.489986);
(1:0.048805,2:0.048805);
(1:0.479388,2:0.479388);
(1:1.032943,2:1.032943);
(1:0.642725,2:0.642725);
(1:0.805871,2:0.805871);
(1:0.444027,2:0.444027);
(1:0.012502,2:0.012502);
(1:0.501309,2:0.501309);
(1:0.767683,2:0.767683);
(1:0.169148,2:0.169148);
(1:0.080631,2:0.080631);
(1:0.041697,2:0.041697);
(1:0.602396,2:0.602396);
(1:0.241361,2:0.241361);
(1:1.651102,2:1.651102);
(1:1.121891,2:1.121891);
(1:0.418023,2:0.418023);
(1:0.869891,2:0.869891);
(1:0.386801,2:0.386801);
(1:0.024734,2:0.024734);
(1:0.337687,2:0.337687);
(1:0.720563,2:0.720563);
(1:0.507824,2:0.507824);
(1:0.024202,2:0.024202);
