(1:0.083753,2:0.083753);
(1:0.755184,2:0.755184);
(1:0.598593,2:0.598593);
(1:0.605166,2:0.605166);
(1:0.281544,2:0.281544);
(1:0.918374,2:0.918374);
(1:0.151090,2:0.151090);
(1:0.060027,2:0.060027);
(1:0.013724,2:0.013724);
(1:0.137528,2:0.137528);
(1:0.585361,2:0.585361);
(1:0.074461,2:0.074461);
(1:0.171298,2:0.171298);
(1:0.245650,2:0.245650);
(1:0.502894,2:0.502894);
(1:0.913018,2:0.913018);
(1:0.515020,2:0.515020);
(1:0.009278,2:0.009278);
(1:0.011690,2:0.011690);
(1:0.554608,2:0.554608);
(1:0.442926,2:0.442926);
(1:0.035560,2:0.035560);
(1:0.451253,2:0.451253);
(1:0.333979,2:0.333979);
(1:1.065979,2:1.065979);
(1:0.194745,2:0.194745);
(1:0.078129,2:0.078129);
(1:0.065855,2:0.065855);
(1:0.427705,2:0.427705);
(1:0.226936,2:0.226936);
(1:0.725141,2:0.725141);
(1:0.075366,2:0.075366);
(1:0.373594,2:0.373594);
(1:0.205700,2:0.205700);
(1:0.916007,2:0.916007);
(1:0.421598,2:0.421598);
(1:0.114722,2:0.114722);
(1:1.447937,2:1.447937);
(1:0.671036,2:0.671036);
(1:0.068495,2:0.068495);
(1:1.360355,2:1.360355);
(1:0.208697,2:0.208697);
(1:0.119358,2:0.119358);
(1:0.068706,2:0.068706);
(1:0.422731,2:0.422731);
(1:0.208307,2:0.208307);
(1:0.519469,2:0.519469);
(1:0.225755,2:0.225755);
(1:0.683873,2:0.683873);
