(1:0.462988,2:0.462988);
(1:0.248826,2:0.248826);
(1:1.611029,2:1.611029);
(1:1.377488,2:1.377488);
(1:0.096830,2:0.096830);
(1:0.023563,2:0.023563);
(1:1.407354,2:1.407354);
(1:0.941463,2:0.941463);
(1:1.383968,2:1.383968);
(1:1.325779,2:1.325779);
(1:0.016518,2:0.016518);
(1:0.504319,2:0.504319);
(1:0.451704,2:0.451704);
(1:0.530793,2:0.530793);
(1:0.046142,2:0.046142);
(1:1.085821,2:1.085821);
(1:0.153188,2:0.153188);
(1:0.126125,2:0.126125);
(1:0.299111,2:0.299111);
(1:0.357717,2:0.357717);
(1:1.033596,2:1.033596);
(1:0.288100,2:0.288100);
(1:0.592639,2:0.592639);
(1:0.906966,2:0.906966);
(1:0.315751,2:0.315751);
(1:0.060132,2:0.060132);
(1:0.705871,2:0.705871);
(1:0.370984,2:0.370984);
(1:0.657845,2:0.657845);
(1:0.299372,2:0.299372);
(1:0.029013,2:0.029013);
(1:0.274413,2:0.274413);
(1:0.467518,2:0.467518);
(1:0.546795,2:0.546795);
(1:0.599609,2:0.599609);
(1:0.067446,2:0.067446);
(1:0.550927,2:0.550927);
(1:0.144286,2:0.144286);
(1:0.091075,2:0.091075);
(1:0.126872,2:0.126872);
(1:0.349429,2:0.349429);
(1:0.066224,2:0.066224);
(1:0.217616,2:0.217616);
(1:1.457967,2:1.457967);
(1:0.389322,2:0.389322);
(1:0.807616,2:0.807616);
(1:1.122238,2:1.122238);
(1:0.118225,2:0.118225);
(1:0.251319,2:0.251319);
