(1:0.357018,2:0.357018);
(1:0.712501,2:0.712501);
(1:0.169349,2:0.169349);
(1:0.461896,2:0.461896);
(1:0.369649,2:0.369649);
(1:1.291730,2:1.291730);
(1:0.228042,2:0.228042);
(1:0.727551,2:0.727551);
(1:0.438487,2:0.438487);
(1:0.161177,2:0.161177);
(1:0.477538,2:0.477538);
(1:0.196787,2:0.196787);
(1:0.915711,2:0.915711);
(1:0.795195,2:0.795195);
(1:0.845111,2:0.845111);
(1:0.098687,2:0.098687);
(1:1.177720,2:1.177720);
(1:0.260420,2:0.260420);
(1:0.181345,2:0.181345);
(1:0.432371,2:0.432371);
(1:0.399594,2:0.399594);
(1:0.069493,2:0.069493);
(1:0.578687,2:0.578687);
(1:0.842444,2:0.842444);
(1:0.643788,2:0.643788);
(1:0.150104,2:0.150104);
(1:0.217450,2:0.217450);
(1:0.305211,2:0.305211);
(1:0.543420,2:0.543420);
(1:0.900791,2:0.900791);
(1:0.103016,2:0.103016);
(1:1.523432,2:1.523432);
(1:0.241432,2:0.241432);
(1:0.952618,2:0.952618);
(1:0.112532,2:0.112532);
(1:0.058561,2:0.058561);
(1:0.370750,2:0.370750);
(1:0.059348,2:0.059348);
(1:0.454905,2:0.454905);
(1:0.265683,2:0.265683);
(1:0.003020,2:0.003020);
(1:0.854797,2:0.854797);
(1:0.123312,2:0.123312);
(1:0.029692,2:0.029692);
(1:1.218898,2:1.218898);
(1:0.154892,2:0.154892);
(1:1.289092,2:1.289092);
(1:0.457319,2:0.457319);
(1:0.334353,2:0.334353);
(1:1.436481,2:1.436481);
(1:0.260718,2:0.260718);
(1:0.006546,2:0.006546);
