(1:0.094527,2:0.094527);
(1:0.051640,2:0.051640);
(1:1.524291,2:1.524291);
(1:0.446060,2:0.446060);
(1:0.676956,2:0.676956);
(1:0.028749,2:0.028749);
(1:1.200364,2:1.200364);
(1:1.245206,2:1.245206);
(1:0.099953,2:0.099953);
(1:0.124528,2:0.124528);
(1:0.241825,2:0.241825);
(1:0.473943,2:0.473943);
(1:0.349643,2:0.349643);
(1:0.164605,2:0.164605);
(1:0.808583,2:0.808583);
(1:0.483281,2:0.483281);
(1:1.083513,2:1.083513);
(1:0.720544,2:0.720544);
(1:0.648687,2:0.648687);
(1:0.402409,2:0.402409);
(1:0.017081,2:0.017081);
(1:1.087208,2:1.087208);
(1:0.391229,2:0.391229);
(1:1.976866,2:1.976866);
(1:0.225561,2:0.225561);
(1:0.112710,2:0.112710);
(1:0.184773,2:0.184773);
(1:0.029211,2:0.029211);
(1:0.100873,2:0.100873);
(1:0.030184,2:0.030184);
(1:0.033067,2:0.033067);
(1:0.403826,2:0.403826);
(1:0.769910,2:0.769910);
(1:0.270439,2:0.270439);
(1:0.026087,2:0.026087);
(1:0.118084,2:0.118084);
(1:0.731021,2:0.731021);
(1:0.903087,2:0.903087);
(1:0.397571,2:0.397571);
(1:0.290641,2:0.290641);
(1:0.100038,2:0.100038);
(1:0.972600,2:0.972600);
(1:0.168046,2:0.168046);
(1:0.315200,2:0.315200);
(1:0.293264,2:0.293264);
(1:1.298907,2:1.298907);
(1:0.116500,2:0.116500);
(1:1.439164,2:1.439164);
(1:1.214722,2:1.214722);
(1:0.391696,2:0.391696);
(1:0.700299,2:0.700299);
(1:0.011686,2:0.011686);
(1:0.275646,2:0.275646);
(1:0.398499,2:0.398499);
(1:0.115458,2:0.115458);
