(1:0.326222,2:0.326222);
(1:0.709325,2:0.709325);
(1:0.419604,2:0.419604);
(1:0.150291,2:0.150291);
(1:0.575174,2:0.575174);
(1:0.266567,2:0.266567);
(1:1.495073,2:1.495073);
(1:0.315578,2:0.315578);
(1:0.142223,2:0.142223);
(1:1.424933,2:1.424933);
(1:0.130121,2:0.130121);
(1:0.666365,2:0.666365);
(1:0.550826,2:0.550826);
(1:1.167208,2:1.167208);
(1:1.362662,2:1.362662);
(1:0.925421,2:0.925421);
(1:0.024431,2:0.024431);
(1:0.201429,2:0.201429);
(1:0.026485,2:0.026485);
(1:0.329411,2:0.329411);
(1:0.571348,2:0.571348);
(1:1.264748,2:1.264748);
(1:0.099510,2:0.099510);
(1:1.217283,2:1.217283);
(1:0.036975,2:0.036975);
(1:0.399502,2:0.399502);
(1:0.419015,2:0.419015);
(1:0.721804,2:0.721804);
(1:0.123585,2:0.123585);
(1:0.255532,2:0.255532);
(1:0.096688,2:0.096688);
(1:0.078887,2:0.078887);
(1:0.555668,2:0.555668);
(1:0.616142,2:0.616142);
(1:0.348501,2:0.348501);
(1:0.658858,2:0.658858);
(1:0.007708,2:0.007708);
(1:0.593769,2:0.593769);
(1:1.376485,2:1.376485);
(1:0.318188,2:0.318188);
(1:0.143429,2:0.143429);
(1:0.272025,2:0.272025);
(1:0.842467,2:0.842467);
(1:0.244193,2:0.244193);
(1:0.155799,2:0.155799);
(1:0.575077,2:0.575077);
(1:0.133894,2:0.133894);
(1:0.018172,2:0.018172);
(1:0.636690,2:0.636690);
(1:0.048184,2:0.048184);
(1:0.168562,2:0.168562);
(1:0.305785,2:0.305785);
(1:1.111975,2:1.111975);
(1:0.401819,2:0.401819);
(1:0.400199,2:0.400199);
(1:0.502311,2:0.502311);
(1:0.218267,2:0.218267);
(1:0.419311,2:0.419311);
(1:0.517585,2:0.517585);
(1:0.226737,2:0.226737);
(1:1.417989,2:1.417989);
