(1:0.151282,2:0.151282);
(1:0.113686,2:0.113686);
(1:0.584996,2:0.584996);
(1:0.188768,2:0.188768);
(1:0.212567,2:0.212567);
(1:0.543732,2:0.543732);
(1:0.227504,2:0.227504);
(1:0.423772,2:0.423772);
(1:0.474260,2:0.474260);
(1:0.186937,2:0.186937);
(1:0.133483,2:0.133483);
(1:0.540016,2:0.540016);
(1:0.577395,2:0.577395);
(1:0.340264,2:0.340264);
(1:0.111489,2:0.111489);
(1:0.491958,2:0.491958);
(1:0.348683,2:0.348683);
(1:0.130362,2:0.130362);
(1:0.435321,2:0.435321);
(1:0.330003,2:0.330003);
(1:0.361249,2:0.361249);
(1:0.060065,2:0.060065);
(1:0.084628,2:0.084628);
(1:0.020821,2:0.020821);
(1:0.567217,2:0.567217);
(1:1.304490,2:1.304490);
(1:0.054374,2:0.054374);
(1:0.635308,2:0.635308);
(1:0.119507,2:0.119507);
(1:1.374589,2:1.374589);
(1:0.404787,2:0.404787);
(1:0.088616,2:0.088616);
(1:0.180326,2:0.180326);
(1:0.014696,2:0.014696);
(1:0.158398,2:0.158398);
(1:1.258093,2:1.258093);
(1:0.323087,2:0.323087);
(1:0.755754,2:0.755754);
(1:0.263930,2:0.263930);
(1:0.627773,2:0.627773);
(1:0.108353,2:0.108353);
(1:0.073936,2:0.073936);
(1:0.402997,2:0.402997);
(1:0.005732,2:0.005732);
(1:0.621111,2:0.621111);
(1:0.243530,2:0.243530);
(1:1.166361,2:1.166361);
(1:0.432048,2:0.432048);
(1:0.717075,2:0.717075);
(1:0.692423,2:0.692423);
(1:0.355835,2:0.355835);
(1:1.370393,2:1.370393);
