(1:0.615797,2:0.615797);
(1:0.503314,2:0.503314);
(1:0.545424,2:0.545424);
(1:0.169591,2:0.169591);
(1:0.180214,2:0.180214);
(1:0.124871,2:0.124871);
(1:0.035015,2:0.035015);
(1:0.592304,2:0.592304);
(1:0.167926,2:0.167926);
(1:0.132931,2:0.132931);
(1:0.564436,2:0.564436);
(1:0.703629,2:0.703629);
(1:0.019145,2:0.019145);
(1:0.266130,2:0.266130);
(1:0.055780,2:0.055780);
(1:0.034250,2:0.034250);
(1:1.111565,2:1.111565);
(1:0.370205,2:0.370205);
(1:0.701078,2:0.701078);
(1:0.883417,2:0.883417);
(1:0.764738,2:0.764738);
(1:1.552226,2:1.552226);
(1:0.333757,2:0.333757);
(1:0.075139,2:0.075139);
(1:0.671031,2:0.671031);
(1:0.418077,2:0.418077);
(1:0.156166,2:0.156166);
(1:0.026429,2:0.026429);
(1:1.378736,2:1.378736);
(1:0.144464,2:0.144464);
(1:0.142584,2:0.142584);
(1:0.136459,2:0.136459);
(1:0.244480,2:0.244480);
(1:0.232006,2:0.232006);
(1:0.913072,2:0.913072);
(1:0.101979,2:0.101979);
(1:0.046385,2:0.046385);
(1:0.051858,2:0.051858);
(1:0.866724,2:0.866724);
(1:0.017682,2:0.017682);
(1:0.068456,2:0.068456);
(1:0.092424,2:0.092424);
(1:0.358704,2:0.358704);
(1:1.029877,2:1.029877);
(1:0.341134,2:0.341134);
(1:0.419390,2:0.419390);
(1:0.564694,2:0.564694);
(1:0.244675,2:0.244675);
(1:0.033261,2:0.033261);
(1:0.327563,2:0.327563);
(1:0.517646,2:0.517646);
(1:0.013943,2:0.013943);
(1:0.501630,2:0.501630);
