(1:0.351356,2:0.351356);
(1:0.881640,2:0.881640);
(1:0.296090,2:0.296090);
(1:0.587149,2:0.587149);
(1:0.488072,2:0.488072);
(1:0.463034,2:0.463034);
(1:0.499844,2:0.499844);
(1:0.105027,2:0.105027);
(1:0.037901,2:0.037901);
(1:0.386212,2:0.386212);
(1:0.276564,2:0.276564);
(1:0.111766,2:0.111766);
(1:0.045111,2:0.045111);
(1:0.272978,2:0.272978);
(1:0.559435,2:0.559435);
(1:0.212456,2:0.212456);
(1:0.496715,2:0.496715);
(1:0.246193,2:0.246193);
(1:0.083013,2:0.083013);
(1:0.130106,2:0.130106);
(1:0.013111,2:0.013111);
(1:0.579425,2:0.579425);
(1:0.266641,2:0.266641);
(1:0.170504,2:0.170504);
(1:0.960799,2:0.960799);
(1:0.073511,2:0.073511);
(1:0.254931,2:0.254931);
(1:0.601719,2:0.601719);
(1:0.638296,2:0.638296);
(1:0.186500,2:0.186500);
(1:0.181187,2:0.181187);
(1:0.112990,2:0.112990);
(1:0.190414,2:0.190414);
(1:0.353096,2:0.353096);
(1:0.027676,2:0.027676);
(1:0.155764,2:0.155764);
(1:0.067129,2:0.067129);
(1:0.045765,2:0.045765);
(1:0.137740,2:0.137740);
(1:0.402205,2:0.402205);
(1:0.965077,2:0.965077);
(1:0.270383,2:0.270383);
(1:0.672842,2:0.672842);
(1:0.754409,2:0.754409);
(1:1.255859,2:1.255859);
(1:0.246983,2:0.246983);
(1:0.201868,2:0.201868);
(1:0.358754,2:0.358754);
(1:0.298037,2:0.298037);
(1:0.390219,2:0.390219);
(1:0.406598,2:0.406598);
(1:1.293581,2:1.293581);
(1:0.925370,2:0.925370);
(1:0.446279,2:0.446279);
(1:0.087678,2:0.087678);
(1:0.310207,2:0.310207);
(1:0.180112,2:0.180112);
(1:0.174944,2:0.174944);
(1:0.059235,2:0.059235);
(1:0.024300,2:0.024300);
(1:0.016442,2:0.016442);
(1:0.404535,2:0.404535);
(1:0.605861,2:0.605861);
(1:0.502343,2:0.502343);
(1:0.721114,2:0.721114);
(1:0.966874,2:0.966874);
(1:0.186903,2:0.186903);
