(1:0.276028,2:0.276028);
(1:0.694538,2:0.694538);
(1:1.007921,2:1.007921);
(1:0.102994,2:0.102994);
(1:0.134105,2:0.134105);
(1:0.391509,2:0.391509);
(1:0.412039,2:0.412039);
(1:0.046681,2:0.046681);
(1:0.219443,2:0.219443);
(1:0.664916,2:0.664916);
(1:0.173426,2:0.173426);
(1:0.220923,2:0.220923);
(1:1.444308,2:1.444308);
(1:0.314458,2:0.314458);
(1:1.427726,2:1.427726);
(1:0.057162,2:0.057162);
(1:0.017877,2:0.017877);
(1:0.294943,2:0.294943);
(1:1.087158,2:1.087158);
(1:0.061123,2:0.061123);
(1:0.310425,2:0.310425);
(1:0.028609,2:0.028609);
(1:0.214466,2:0.214466);
(1:1.398247,2:1.398247);
(1:1.148617,2:1.148617);
(1:1.661149,2:1.661149);
(1:0.199013,2:0.199013);
(1:1.391696,2:1.391696);
(1:0.789201,2:0.789201);
(1:0.585050,2:0.585050);
(1:0.121576,2:0.121576);
(1:1.026940,2:1.026940);
(1:0.391156,2:0.391156);
(1:0.241977,2:0.241977);
(1:0.045147,2:0.045147);
(1:0.667180,2:0.667180);
(1:0.077309,2:0.077309);
(1:0.007691,2:0.007691);
(1:0.068022,2:0.068022);
(1:0.813951,2:0.813951);
(1:0.070297,2:0.070297);
(1:0.016086,2:0.016086);
