(1:0.055615,2:0.055615);
(1:0.353064,2:0.353064);
(1:0.117557,2:0.117557);
(1:0.109433,2:0.109433);
(1:0.564378,2:0.564378);
(1:0.190295,2:0.190295);
(1:1.320574,2:1.320574);
(1:0.538977,2:0.538977);
(1:1.593136,2:1.593136);
(1:0.162473,2:0.162473);
(1:0.103202,2:0.103202);
(1:0.148633,2:0.148633);
(1:0.146526,2:0.146526);
(1:0.746421,2:0.746421);
(1:0.804139,2:0.804139);
(1:0.715078,2:0.715078);
(1:0.250868,2:0.250868);
(1:0.465992,2:0.465992);
(1:0.022859,2:0.022859);
(1:0.946339,2:0.946339);
(1:0.078343,2:0.078343);
(1:0.880754,2:0.880754);
(1:0.349427,2:0.349427);
(1:0.591742,2:0.591742);
(1:0.153424,2:0.153424);
(1:0.111761,2:0.111761);
(1:0.279807,2:0.279807);
(1:0.091964,2:0.091964);
(1:0.100643,2:0.100643);
(1:0.006227,2:0.006227);
(1:1.631967,2:1.631967);
(1:1.117630,2:1.117630);
