(1:0.347240,2:0.347240);
(1:0.906756,2:0.906756);
(1:0.573300,2:0.573300);
(1:0.721697,2:0.721697);
(1:0.097455,2:0.097455);
(1:0.112666,2:0.112666);
(1:0.493453,2:0.493453);
(1:0.762855,2:0.762855);
(1:1.080804,2:1.080804);
(1:0.098609,2:0.098609);
(1:0.950745,2:0.950745);
(1:0.219879,2:0.219879);
(1:1.953369,2:1.953369);
(1:0.354931,2:0.354931);
(1:0.911201,2:0.911201);
(1:0.896142,2:0.896142);
(1:0.028671,2:0.028671);
(1:0.088236,2:0.088236);
(1:0.028414,2:0.028414);
(1:0.266845,2:0.266845);
(1:1.367881,2:1.367881);
(1:0.981822,2:0.981822);
(1:0.291927,2:0.291927);
(1:0.302937,2:0.302937);
(1:0.444574,2:0.444574);
(1:0.461746,2:0.461746);
(1:0.085398,2:0.085398);
(1:0.166967,2:0.166967);
(1:0.695908,2:0.695908);
(1:0.521471,2:0.521471);
(1:0.427655,2:0.427655);
(1:0.224692,2:0.224692);
(1:1.070003,2:1.070003);
(1:0.803216,2:0.803216);
(1:0.445107,2:0.445107);
(1:0.201224,2:0.201224);
(1:0.452277,2:0.452277);
(1:0.001875,2:0.001875);
(1:0.238913,2:0.238913);
(1:0.269207,2:0.269207);
(1:0.037298,2:0.037298);
(1:0.820135,2:0.820135);
(1:0.086126,2:0.086126);
(1:0.792454,2:0.792454);
(1:0.044942,2:0.044942);
(1:1.154770,2:1.154770);
(1:0.261863,2:0.261863);
(1:1.449168,2:1.449168);
(1:0.450764,2:0.450764);
(1:0.466499,2:0.466499);
(1:0.555316,2:0.555316);
(1:0.075706,2:0.075706);
(1:1.127804,2:1.127804);
