(1:0.465829,2:0.465829);
(1:0.280328,2:0.280328);
(1:0.060408,2:0.060408);
(1:1.451588,2:1.451588);
(1:0.347038,2:0.347038);
(1:0.243429,2:0.243429);
(1:0.178338,2:0.178338);
(1:0.458325,2:0.458325);
(1:0.254790,2:0.254790);
(1:0.221604,2:0.221604);
(1:0.111937,2:0.111937);
(1:0.389833,2:0.389833);
(1:0.719841,2:0.719841);
(1:2.064302,2:2.064302);
(1:1.394616,2:1.394616);
(1:0.080849,2:0.080849);
(1:0.488864,2:0.488864);
(1:1.375430,2:1.375430);
(1:0.257729,2:0.257729);
(1:0.282264,2:0.282264);
(1:0.139586,2:0.139586);
(1:0.147186,2:0.147186);
(1:0.206509,2:0.206509);
(1:0.179973,2:0.179973);
(1:0.343142,2:0.343142);
(1:0.688220,2:0.688220);
(1:1.256770,2:1.256770);
(1:0.431354,2:0.431354);
(1:0.257491,2:0.257491);
(1:0.035280,2:0.035280);
(1:0.554502,2:0.554502);
(1:0.042804,2:0.042804);
(1:0.937988,2:0.937988);
(1:0.716184,2:0.716184);
(1:0.273316,2:0.273316);
(1:0.402567,2:0.402567);
(1:0.737875,2:0.737875);
(1:1.456038,2:1.456038);
(1:0.332601,2:0.332601);
(1:0.084553,2:0.084553);
(1:0.059377,2:0.059377);
(1:0.429752,2:0.429752);
(1:0.043176,2:0.043176);
(1:0.472475,2:0.472475);
(1:0.096734,2:0.096734);
(1:0.299138,2:0.299138);
(1:1.244969,2:1.244969);
(1:0.089113,2:0.089113);
(1:0.021358,2:0.021358);
(1:0.539624,2:0.539624);
(1:0.352487,2:0.352487);
(1:0.147021,2:0.147021);
(1:0.831854,2:0.831854);
(1:0.897157,2:0.897157);
(1:0.858130,2:0.858130);
(1:0.158427,2:0.158427);
(1:0.320570,2:0.320570);
(1:0.235431,2:0.235431);
(1:0.377669,2:0.377669);
(1:0.038564,2:0.038564);
(1:0.051618,2:0.051618);
(1:0.564148,2:0.564148);
(1:0.340555,2:0.340555);
(1:0.660880,2:0.660880);
(1:0.012272,2:0.012272);
(1:0.198867,2:0.198867);
(1:0.029445,2:0.029445);
(1:0.577650,2:0.577650);
(1:0.889338,2:0.889338);
(1:1.354977,2:1.354977);
(1:0.077718,2:0.077718);
(1:0.175283,2:0.175283);
(1:0.259196,2:0.259196);
