(1:0.813206,2:0.813206);
(1:0.256344,2:0.256344);
(1:1.063472,2:1.063472);
(1:0.847411,2:0.847411);
(1:0.488366,2:0.488366);
(1:1.562027,2:1.562027);
(1:0.614682,2:0.614682);
(1:1.395579,2:1.395579);
(1:0.157173,2:0.157173);
(1:0.052440,2:0.052440);
(1:0.980824,2:0.980824);
(1:0.049136,2:0.049136);
(1:0.499042,2:0.499042);
(1:0.270373,2:0.270373);
(1:0.299473,2:0.299473);
(1:0.119525,2:0.119525);
(1:0.238388,2:0.238388);
(1:1.513367,2:1.513367);
(1:1.033496,2:1.033496);
(1:1.677726,2:1.677726);
(1:0.401208,2:0.401208);
(1:1.002765,2:1.002765);
(1:0.059545,2:0.059545);
(1:0.215628,2:0.215628);
(1:0.056359,2:0.056359);
(1:0.170270,2:0.170270);
(1:0.156175,2:0.156175);
(1:1.499312,2:1.499312);
(1:0.491723,2:0.491723);
(1:1.452581,2:1.452581);
(1:1.460966,2:1.460966);
(1:0.420204,2:0.420204);
(1:0.100732,2:0.100732);
(1:0.706287,2:0.706287);
(1:0.037050,2:0.037050);
(1:0.483130,2:0.483130);
(1:1.195395,2:1.195395);
(1:0.040788,2:0.040788);
(1:0.400212,2:0.400212);
(1:1.048255,2:1.048255);
(1:0.262614,2:0.262614);
(1:0.723869,2:0.723869);
(1:0.682599,2:0.682599);
(1:1.765159,2:1.765159);
(1:1.388037,2:1.388037);
(1:0.154049,2:0.154049);
(1:0.419134,2:0.419134);
(1:0.733396,2:0.733396);
(1:0.879949,2:0.879949);
(1:0.051514,2:0.051514);
(1:0.437851,2:0.437851);
(1:0.590248,2:0.590248);
(1:0.574805,2:0.574805);
(1:0.449361,2:0.449361);
(1:0.385655,2:0.385655);
(1:0.162138,2:0.162138);
(1:0.823571,2:0.823571);
(1:0.293343,2:0.293343);
(1:0.285932,2:0.285932);
(1:0.466187,2:0.466187);
(1:1.012709,2:1.012709);
(1:1.375338,2:1.375338);
(1:0.415404,2:0.415404);
(1:0.062271,2:0.062271);
(1:1.564287,2:1.564287);
(1:0.120803,2:0.120803);
(1:0.031285,2:0.031285);
(1:0.183473,2:0.183473);
(1:1.030528,2:1.030528);
(1:0.777472,2:0.777472);
(1:0.479129,2:0.479129);
(1:0.212182,2:0.212182);
(1:1.504808,2:1.504808);
(1:0.036183,2:0.036183);
(1:1.537686,2:1.537686);
(1:0.170199,2:0.170199);
