(1:0.217015,2:0.217015);
(1:0.102353,2:0.102353);
(1:0.500815,2:0.500815);
(1:0.460437,2:0.460437);
(1:0.055456,2:0.055456);
(1:0.239202,2:0.239202);
(1:1.335017,2:1.335017);
(1:0.108769,2:0.108769);
(1:0.408369,2:0.408369);
(1:0.471869,2:0.471869);
(1:0.338796,2:0.338796);
(1:0.035492,2:0.035492);
(1:0.103984,2:0.103984);
(1:0.224401,2:0.224401);
(1:0.187320,2:0.187320);
(1:1.083671,2:1.083671);
(1:0.626600,2:0.626600);
(1:0.113433,2:0.113433);
(1:0.084050,2:0.084050);
(1:0.211262,2:0.211262);
(1:0.054269,2:0.054269);
(1:0.324724,2:0.324724);
(1:0.461148,2:0.461148);
(1:0.408724,2:0.408724);
(1:1.340445,2:1.340445);
(1:0.138300,2:0.138300);
(1:0.350331,2:0.350331);
(1:0.044731,2:0.044731);
(1:0.738415,2:0.738415);
(1:0.843451,2:0.843451);
(1:0.400655,2:0.400655);
(1:1.419165,2:1.419165);
(1:0.237633,2:0.237633);
(1:0.227867,2:0.227867);
(1:0.609581,2:0.609581);
(1:0.075467,2:0.075467);
(1:0.846513,2:0.846513);
(1:0.975244,2:0.975244);
(1:0.383029,2:0.383029);
(1:0.578150,2:0.578150);
(1:0.255627,2:0.255627);
(1:0.073327,2:0.073327);
(1:0.573093,2:0.573093);
(1:1.455771,2:1.455771);
(1:0.105221,2:0.105221);
(1:1.077325,2:1.077325);
(1:0.576598,2:0.576598);
(1:0.554540,2:0.554540);
(1:1.552816,2:1.552816);
(1:0.016511,2:0.016511);
(1:0.291034,2:0.291034);
(1:0.008170,2:0.008170);
(1:0.034881,2:0.034881);
(1:0.301316,2:0.301316);
(1:0.262277,2:0.262277);
(1:0.665341,2:0.665341);
