(1:0.160547,2:0.160547);
(1:0.268510,2:0.268510);
(1:0.037365,2:0.037365);
(1:0.910249,2:0.910249);
(1:0.179336,2:0.179336);
(1:1.273761,2:1.273761);
(1:0.217368,2:0.217368);
(1:0.700940,2:0.700940);
(1:0.610765,2:0.610765);
(1:0.416241,2:0.416241);
(1:0.372896,2:0.372896);
(1:1.230408,2:1.230408);
(1:0.411783,2:0.411783);
(1:0.699826,2:0.699826);
(1:1.116236,2:1.116236);
(1:0.381261,2:0.381261);
(1:0.034217,2:0.034217);
(1:0.479627,2:0.479627);
(1:1.276916,2:1.276916);
(1:0.307514,2:0.307514);
(1:0.542878,2:0.542878);
(1:0.243343,2:0.243343);
(1:0.570134,2:0.570134);
(1:0.140006,2:0.140006);
(1:0.524624,2:0.524624);
(1:0.776754,2:0.776754);
(1:0.177798,2:0.177798);
(1:0.129554,2:0.129554);
(1:0.068278,2:0.068278);
(1:0.069083,2:0.069083);
(1:0.215630,2:0.215630);
