(1:0.064197,2:0.064197);
(1:0.094123,2:0.094123);
(1:0.045494,2:0.045494);
(1:0.067362,2:0.067362);
(1:0.185035,2:0.185035);
(1:0.750349,2:0.750349);
(1:0.849274,2:0.849274);
(1:0.585874,2:0.585874);
(1:0.052492,2:0.052492);
(1:1.371305,2:1.371305);
(1:0.300178,2:0.300178);
(1:0.844431,2:0.844431);
(1:0.055581,2:0.055581);
(1:0.169974,2:0.169974);
(1:0.580759,2:0.580759);
(1:0.940483,2:0.940483);
(1:0.405302,2:0.405302);
(1:1.554268,2:1.554268);
(1:0.715547,2:0.715547);
(1:0.683241,2:0.683241);
(1:1.661750,2:1.661750);
(1:0.401570,2:0.401570);
(1:0.755869,2:0.755869);
(1:0.232975,2:0.232975);
(1:0.257228,2:0.257228);
(1:1.875575,2:1.875575);
(1:1.459621,2:1.459621);
(1:0.184738,2:0.184738);
(1:0.128964,2:0.128964);
(1:0.012087,2:0.012087);
(1:0.067902,2:0.067902);
(1:0.016988,2:0.016988);
(1:0.199488,2:0.199488);
(1:0.034733,2:0.034733);
(1:0.049455,2:0.049455);
(1:0.289298,2:0.289298);
(1:0.872369,2:0.872369);
(1:1.411140,2:1.411140);
(1:0.770845,2:0.770845);
(1:0.598984,2:0.598984);
(1:0.252597,2:0.252597);
(1:0.174115,2:0.174115);
(1:0.017885,2:0.017885);
(1:0.122786,2:0.122786);
(1:0.207819,2:0.207819);
(1:0.068949,2:0.068949);
(1:0.220771,2:0.220771);
(1:1.361174,2:1.361174);
(1:0.195113,2:0.195113);
