(1:0.402809,2:0.402809);
(1:1.375635,2:1.375635);
(1:0.286167,2:0.286167);
(1:0.123009,2:0.123009);
(1:0.331028,2:0.331028);
(1:0.209318,2:0.209318);
(1:0.599572,2:0.599572);
(1:0.102882,2:0.102882);
(1:0.178923,2:0.178923);
(1:0.553084,2:0.553084);
(1:0.401407,2:0.401407);
(1:1.049563,2:1.049563);
(1:0.504566,2:0.504566);
(1:0.540414,2:0.540414);
(1:0.125817,2:0.125817);
(1:0.296127,2:0.296127);
(1:0.225991,2:0.225991);
(1:0.290994,2:0.290994);
(1:0.179907,2:0.179907);
(1:0.727209,2:0.727209);
(1:0.073180,2:0.073180);
(1:0.042266,2:0.042266);
(1:0.170454,2:0.170454);
(1:0.524500,2:0.524500);
(1:0.032538,2:0.032538);
(1:0.092586,2:0.092586);
(1:1.679803,2:1.679803);
(1:0.376696,2:0.376696);
(1:0.282529,2:0.282529);
(1:1.184669,2:1.184669);
(1:0.800560,2:0.800560);
(1:0.261126,2:0.261126);
(1:0.632178,2:0.632178);
(1:0.117824,2:0.117824);
(1:0.052650,2:0.052650);
(1:0.503105,2:0.503105);
(1:0.068890,2:0.068890);
(1:0.595353,2:0.595353);
(1:0.554019,2:0.554019);
(1:0.655012,2:0.655012);
(1:0.576344,2:0.576344);
(1:0.197015,2:0.197015);
(1:0.151929,2:0.151929);
(1:0.047479,2:0.047479);
(1:0.418400,2:0.418400);
(1:1.366696,2:1.366696);
(1:0.057045,2:0.057045);
(1:0.385913,2:0.385913);
(1:1.247582,2:1.247582);
(1:0.024863,2:0.024863);
(1:0.853093,2:0.853093);
(1:0.988834,2:0.988834);
(1:0.555216,2:0.555216);
(1:0.018896,2:0.018896);
(1:0.355733,2:0.355733);
(1:0.286630,2:0.286630);
(1:0.507641,2:0.507641);
(1:0.386057,2:0.386057);
(1:0.302577,2:0.302577);
(1:0.187408,2:0.187408);
(1:1.452771,2:1.452771);
(1:0.111954,2:0.111954);
(1:0.866356,2:0.866356);
(1:0.706578,2:0.706578);
(1:0.330156,2:0.330156);
(1:0.054608,2:0.054608);
(1:0.149605,2:0.149605);
