(1:0.913297,2:0.913297);
(1:0.384557,2:0.384557);
(1:0.054345,2:0.054345);
(1:0.509195,2:0.509195);
(1:0.095110,2:0.095110);
(1:0.157964,2:0.157964);
(1:0.393391,2:0.393391);
(1:1.120365,2:1.120365);
(1:1.216971,2:1.216971);
(1:0.159490,2:0.159490);
(1:0.204223,2:0.204223);
(1:0.141398,2:0.141398);
(1:0.022519,2:0.022519);
(1:0.210711,2:0.210711);
(1:0.088342,2:0.088342);
(1:0.291670,2:0.291670);
(1:1.103654,2:1.103654);
(1:0.070754,2:0.070754);
(1:0.120622,2:0.120622);
(1:0.096994,2:0.096994);
(1:0.128875,2:0.128875);
(1:1.449422,2:1.449422);
(1:0.509265,2:0.509265);
(1:0.054632,2:0.054632);
(1:1.171959,2:1.171959);
(1:0.172891,2:0.172891);
(1:0.316258,2:0.316258);
(1:0.464270,2:0.464270);
(1:0.692293,2:0.692293);
(1:0.395304,2:0.395304);
(1:0.065559,2:0.065559);
(1:0.123806,2:0.123806);
(1:1.795104,2:1.795104);
(1:0.095116,2:0.095116);
(1:1.266572,2:1.266572);
(1:0.077244,2:0.077244);
(1:0.512172,2:0.512172);
(1:0.547771,2:0.547771);
(1:0.431925,2:0.431925);
(1:0.181537,2:0.181537);
(1:0.761258,2:0.761258);
(1:0.996137,2:0.996137);
(1:0.057877,2:0.057877);
(1:0.068232,2:0.068232);
(1:0.554855,2:0.554855);
(1:0.366664,2:0.366664);
(1:0.172863,2:0.172863);
(1:0.363401,2:0.363401);
(1:0.949868,2:0.949868);
(1:0.103718,2:0.103718);
(1:0.237757,2:0.237757);
(1:0.555303,2:0.555303);
(1:1.356943,2:1.356943);
(1:0.827148,2:0.827148);
(1:0.406755,2:0.406755);
