(1:0.263263,2:0.263263);
(1:0.102294,2:0.102294);
(1:0.460330,2:0.460330);
(1:0.078474,2:0.078474);
(1:0.162668,2:0.162668);
(1:1.427174,2:1.427174);
(1:0.526170,2:0.526170);
(1:0.719586,2:0.719586);
(1:0.360043,2:0.360043);
(1:1.455160,2:1.455160);
(1:1.069321,2:1.069321);
(1:0.038738,2:0.038738);
(1:0.064970,2:0.064970);
(1:0.149551,2:0.149551);
(1:0.462917,2:0.462917);
(1:0.119537,2:0.119537);
(1:0.545775,2:0.545775);
(1:0.016683,2:0.016683);
(1:0.784204,2:0.784204);
(1:0.069278,2:0.069278);
(1:0.345768,2:0.345768);
(1:0.694648,2:0.694648);
(1:0.297308,2:0.297308);
(1:0.544252,2:0.544252);
(1:1.322975,2:1.322975);
(1:1.354350,2:1.354350);
(1:0.227477,2:0.227477);
(1:0.051287,2:0.051287);
(1:1.121098,2:1.121098);
(1:0.221691,2:0.221691);
(1:0.116701,2:0.116701);
(1:0.208021,2:0.208021);
(1:0.310075,2:0.310075);
(1:0.117337,2:0.117337);
(1:1.330264,2:1.330264);
(1:0.039157,2:0.039157);
(1:0.041681,2:0.041681);
(1:0.606404,2:0.606404);
(1:0.070896,2:0.070896);
(1:0.404038,2:0.404038);
(1:1.453427,2:1.453427);
(1:0.401476,2:0.401476);
(1:0.024291,2:0.024291);
(1:0.373670,2:0.373670);
(1:0.861903,2:0.861903);
(1:0.243172,2:0.243172);
(1:0.747725,2:0.747725);
(1:0.989166,2:0.989166);
(1:0.019967,2:0.019967);
(1:0.377611,2:0.377611);
(1:0.284545,2:0.284545);
(1:0.273046,2:0.273046);
(1:0.258508,2:0.258508);
(1:0.093686,2:0.093686);
(1:0.440551,2:0.440551);
(1:0.129109,2:0.129109);
(1:0.539121,2:0.539121);
(1:0.205766,2:0.205766);
(1:0.686668,2:0.686668);
(1:0.055261,2:0.055261);
(1:0.301034,2:0.301034);
(1:0.010185,2:0.010185);
(1:0.330271,2:0.330271);
(1:0.678070,2:0.678070);
(1:0.017878,2:0.017878);
(1:0.177621,2:0.177621);
(1:0.507219,2:0.507219);
(1:0.181800,2:0.181800);
(1:0.374285,2:0.374285);
(1:0.297509,2:0.297509);
(1:0.378229,2:0.378229);
